time,q_cmd,q_meas,theta_cmd,theta_meas
0.005,0,0,0,0
0.01,0,0,0,0
0.015,0,0,0,0
0.02,0,0,0,0
0.025,0,0,0,0
0.03,0,0,0,0
0.035,0,-0.0191794,0.00942305,-0.0191794
0.04,0,-0.0191794,0.00916666,-0.0191794
0.045,0,-0.0191794,0.00894888,-0.0191794
0.05,0,-0.0191794,0.00876636,-0.0191794
0.055,0,-0.0191794,0.00861609,-0.0191794
0.06,0,-0.0191794,0.00849528,-0.0191794
0.065,0,-0.0176451,0.00764755,-0.0176451
0.07,0,-0.0176451,0.00759878,-0.0176451
0.075,0,-0.0176451,0.00756941,-0.0176451
0.08,0,-0.0176451,0.00755777,-0.0176451
0.085,0,-0.0176451,0.00756233,-0.0176451
0.09,0,-0.0176451,0.00758169,-0.0176451
0.095,0,-0.0176451,0.00761459,-0.0176451
0.1,0,-0.00997331,0.00389062,-0.00997331
0.105,0,-0.00997331,0.00404974,-0.00997331
0.11,0,-0.00997331,0.00420374,-0.00997331
0.115,0,-0.00997331,0.00435306,-0.00997331
0.12,0,-0.00997331,0.00449811,-0.00997331
0.125,0,-0.00997331,0.00463926,-0.00997331
0.13,0,-0.00383589,0.00176147,-0.00383589
0.135,0,-0.00383589,0.00197784,-0.00383589
0.14,0,-0.00383589,0.00217887,-0.00383589
0.145,0,-0.00383589,0.0023659,-0.00383589
0.15,0,-0.00383589,0.00254012,-0.00383589
0.155,0,-0.00383589,0.00270264,-0.00383589
0.16,0,-0.00383589,0.00285446,-0.00383589
0.165,0,-0.000767178,0.00148883,-0.000767178
0.17,0,-0.000767178,0.00166297,-0.000767178
0.175,0,-0.000767178,0.00182277,-0.000767178
0.18,0,-0.000767178,0.00196948,-0.000767178
0.185,0,-0.000767178,0.0021042,-0.000767178
0.19,0,-0.000767178,0.00222799,-0.000767178
0.195,0,0.00230153,0.00083408,0.00230153
0.2,0,0.00230153,0.000979746,0.00230153
0.205,0,0.00230153,0.00111088,0.00230153
0.21,0,0.00230153,0.00122874,0.00230153
0.215,0,0.00230153,0.00133447,0.00230153
0.22,0,0.00230153,0.00142911,0.00230153
0.225,0,0.00383589,0.000759769,0.00383589
0.23,0,0.00383589,0.000855524,0.00383589
0.235,0,0.00383589,0.000939728,0.00383589
0.24,0,0.00383589,0.00101338,0.00383589
0.245,0,0.00383589,0.00107738,0.00383589
0.25,0,0.00383589,0.00113256,0.00383589
0.255,0,0.00383589,0.00117969,0.00383589
0.26,0,0.00383589,0.00121945,0.00383589
0.265,0,0.00383589,0.00125249,0.00383589
0.27,0,0.00383589,0.00127937,0.00383589
0.275,0,0.00383589,0.00130064,0.00383589
0.28,0,0.00383589,0.00131677,0.00383589
0.285,0,0.00383589,0.00132821,0.00383589
0.29,0,0.00383589,0.00133536,0.00383589
0.295,0,0.00383589,0.00133859,0.00383589
0.3,0,0.00383589,0.00133823,0.00383589
0.305,0,0.00383589,0.00133461,0.00383589
0.31,0,0.00383589,0.00132799,0.00383589
0.315,0,0.00383589,0.00131864,0.00383589
0.32,0,0.00383589,0.00130679,0.00383589
0.325,0,0.00230153,0.0020465,0.00230153
0.33,0,0.00230153,0.00200977,0.00230153
0.335,0,0.00230153,0.00197422,0.00230153
0.34,0,0.00230153,0.00193975,0.00230153
0.345,0,0.00230153,0.00190627,0.00230153
0.35,0,0.00230153,0.00187368,0.00230153
0.355,0,0.00230153,0.00184193,0.00230153
0.36,0,0.00230153,0.00181092,0.00230153
0.365,0,0.00230153,0.0017806,0.00230153
0.37,0,0.00230153,0.00175092,0.00230153
0.375,0,0.00230153,0.0017218,0.00230153
0.38,0,0.00230153,0.00169322,0.00230153
0.385,0,0.00230153,0.00166511,0.00230153
0.39,0,0.00230153,0.00163744,0.00230153
0.395,0,0.00230153,0.00161017,0.00230153
0.4,0,0.00230153,0.00158327,0.00230153
0.405,0,0.00230153,0.0015567,0.00230153
0.41,0,0.00230153,0.00153044,0.00230153
0.415,0,0.00230153,0.00150446,0.00230153
0.42,0,0.00230153,0.00147873,0.00230153
0.425,0,0.00230153,0.00145324,0.00230153
0.43,0,0.00230153,0.00142796,0.00230153
0.435,0,0.00230153,0.00140287,0.00230153
0.44,0,0.00230153,0.00137797,0.00230153
0.445,0,0.00230153,0.00135322,0.00230153
0.45,0,0.00230153,0.00132863,0.00230153
0.455,0,0.00230153,0.00130417,0.00230153
0.46,0,0.00230153,0.00127984,0.00230153
0.465,0,0.00230153,0.00125562,0.00230153
0.47,0,0.00230153,0.0012315,0.00230153
0.475,0,0.00230153,0.00120748,0.00230153
0.48,0,0.00230153,0.00118354,0.00230153
0.485,0,0.00230153,0.00115969,0.00230153
0.49,0,0.00230153,0.0011359,0.00230153
0.495,0,0.00230153,0.00111219,0.00230153
0.5,0,0.00230153,0.00108853,0.00230153
0.505,0,0.00230153,0.00106493,0.00230153
0.51,0,0.00230153,0.00104138,0.00230153
0.515,0,0.00230153,0.00101787,0.00230153
0.52,0,0.00230153,0.000994408,0.00230153
0.525,0,0.00230153,0.000970983,0.00230153
0.53,0,0.00230153,0.000947594,0.00230153
0.535,0,0.00230153,0.000924237,0.00230153
0.54,0,0.00230153,0.00090091,0.00230153
0.545,0,0.00230153,0.000877609,0.00230153
0.55,0,0.00230153,0.000854333,0.00230153
0.555,0,0.00230153,0.00083108,0.00230153
0.56,0,0.00230153,0.000807847,0.00230153
0.565,0,0.00230153,0.000784632,0.00230153
0.57,0,0.00230153,0.000761435,0.00230153
0.575,0,0.00230153,0.000738254,0.00230153
0.58,0,0.00230153,0.000715087,0.00230153
0.585,0,0.00230153,0.000691932,0.00230153
0.59,0,0.00230153,0.00066879,0.00230153
0.595,0,0.00230153,0.000645659,0.00230153
0.6,0,0.00230153,0.000622538,0.00230153
0.605,0,0.00230153,0.000599426,0.00230153
0.61,0,0.00230153,0.000576322,0.00230153
0.615,0,0.00230153,0.000553226,0.00230153
0.62,0,0.00230153,0.000530136,0.00230153
0.625,0,0.00230153,0.000507054,0.00230153
0.63,0,0.00230153,0.000483977,0.00230153
0.635,0,0.00230153,0.000460905,0.00230153
0.64,0,0.00230153,0.000437838,0.00230153
0.645,0,0.00230153,0.000414776,0.00230153
0.65,0,0.00230153,0.000391717,0.00230153
0.655,0,0.00230153,0.000368663,0.00230153
0.66,0,0.00230153,0.000345611,0.00230153
0.665,0,0.00230153,0.000322563,0.00230153
0.67,0,0.00230153,0.000299518,0.00230153
0.675,0,0.00230153,0.000276475,0.00230153
0.68,0,0.00230153,0.000253435,0.00230153
0.685,0,0.00230153,0.000230396,0.00230153
0.69,0,0.00230153,0.00020736,0.00230153
0.695,0,0.00230153,0.000184326,0.00230153
0.7,0,0.00230153,0.000161293,0.00230153
0.705,0,0.00230153,0.000138262,0.00230153
0.71,0,0.00230153,0.000115232,0.00230153
0.715,0,0.00230153,9.22029e-05,0.00230153
0.72,0,0.00230153,6.91754e-05,0.00230153
0.725,0,0.00230153,4.61489e-05,0.00230153
0.73,0,0.00230153,2.31234e-05,0.00230153
0.735,0,0.00230153,9.8759e-08,0.00230153
0.74,0,0.00230153,-2.29251e-05,0.00230153
0.745,0,0.00230153,-4.59482e-05,0.00230153
0.75,0,0.00230153,-6.89706e-05,0.00230153
0.755,0,0.00230153,-9.19924e-05,0.00230153
0.76,0,0.00230153,-0.000115014,0.00230153
0.765,0,0.00230153,-0.000138034,0.00230153
0.77,0,0.00230153,-0.000161055,0.00230153
0.775,0,0.00230153,-0.000184075,0.00230153
0.78,0,0.00230153,-0.000207094,0.00230153
0.785,0,0.00230153,-0.000230113,0.00230153
0.79,0,0.00230153,-0.000253132,0.00230153
0.795,0,0.00230153,-0.00027615,0.00230153
0.8,0,0.00230153,-0.000299169,0.00230153
0.805,0,0.00230153,-0.000322187,0.00230153
0.81,0,0.00230153,-0.000345204,0.00230153
0.815,0,0.00230153,-0.000368222,0.00230153
0.82,0,0.00230153,-0.000391239,0.00230153
0.825,0,0.00230153,-0.000414256,0.00230153
0.83,0,0.00230153,-0.000437273,0.00230153
0.835,0,0.00230153,-0.00046029,0.00230153
0.84,0,0.00230153,-0.000483307,0.00230153
0.845,0,0.00230153,-0.000506324,0.00230153
0.85,0,0.00230153,-0.00052934,0.00230153
0.855,0,0.00230153,-0.000552357,0.00230153
0.86,0,0.00230153,-0.000575373,0.00230153
0.865,0,0.00230153,-0.000598389,0.00230153
0.87,0,0.00230153,-0.000621405,0.00230153
0.875,0,0.00230153,-0.000644421,0.00230153
0.88,0,0.00230153,-0.000667437,0.00230153
0.885,0,0.00230153,-0.000690453,0.00230153
0.89,0,0.00230153,-0.000713469,0.00230153
0.895,0,0.00230153,-0.000736485,0.00230153
0.9,0,0.000767178,-5.65652e-06,0.000767178
0.905,0,0.000767178,-4.91835e-05,0.000767178
0.91,0,0.000767178,-8.96223e-05,0.000767178
0.915,0,0.000767178,-0.000127239,0.000767178
0.92,0,0.000767178,-0.000162276,0.000767178
0.925,0,0.000767178,-0.000194957,0.000767178
0.93,0,0.00230153,-0.000979328,0.00230153
0.935,0,0.00230153,-0.000987374,0.00230153
0.94,0,0.00230153,-0.00099671,0.00230153
0.945,0,0.00230153,-0.00100722,0.00230153
0.95,0,0.00230153,-0.00101882,0.00230153
0.955,0,0.00230153,-0.00103139,0.00230153
0.96,0,0.00230153,-0.00104486,0.00230153
0.965,0,0.00230153,-0.00105916,0.00230153
0.97,0,0.00230153,-0.00107421,0.00230153
0.975,0,0.00230153,-0.00108994,0.00230153
0.98,0,0.00230153,-0.0011063,0.00230153
0.985,0,0.00230153,-0.00112323,0.00230153
0.99,0,0.00230153,-0.00114069,0.00230153
0.995,0,0.00230153,-0.00115863,0.00230153
1,0,0.00230153,-0.001177,0.00230153
1.005,0,0.00230153,-0.00119577,0.00230153
1.01,0,0.00230153,-0.00121491,0.00230153
1.015,0,0.00230153,-0.00123439,0.00230153
1.02,0,0.00230153,-0.00125416,0.00230153
1.025,0,0.000767178,-0.000520376,0.000767178
1.03,0,0.000767178,-0.000561199,0.000767178
1.035,0,0.000767178,-0.000599166,0.000767178
1.04,0,0.000767178,-0.000634524,0.000767178
1.045,0,0.000767178,-0.000667498,0.000767178
1.05,0,0.000767178,-0.000698292,0.000767178
1.055,0,0.000767178,-0.000727095,0.000767178
1.06,0,0.000767178,-0.000754077,0.000767178
1.065,0,0.000767178,-0.000779397,0.000767178
1.07,0,0.000767178,-0.000803196,0.000767178
1.075,0,0.000767178,-0.000825607,0.000767178
1.08,0,0.000767178,-0.000846747,0.000767178
1.085,0,0.000767178,-0.000866728,0.000767178
1.09,0,0.000767178,-0.000885649,0.000767178
1.095,0,0.000767178,-0.000903601,0.000767178
1.1,0,0.000767178,-0.000920667,0.000767178
1.105,0,0.000767178,-0.000936924,0.000767178
1.11,0,0.000767178,-0.000952442,0.000767178
1.115,0,0.000767178,-0.000967284,0.000767178
1.12,0,0.000767178,-0.000981508,0.000767178
1.125,0,0.000767178,-0.000995168,0.000767178
1.13,0,0.000767178,-0.00100831,0.000767178
1.135,0,0.000767178,-0.00102099,0.000767178
1.14,0,0.000767178,-0.00103323,0.000767178
1.145,0,0.000767178,-0.00104508,0.000767178
1.15,0,0.000767178,-0.00105656,0.000767178
1.155,0,0.000767178,-0.00106772,0.000767178
1.16,0,0.000767178,-0.00107858,0.000767178
1.165,0,0.000767178,-0.00108917,0.000767178
1.17,0,0.000767178,-0.0010995,0.000767178
1.175,0,0.000767178,-0.00110961,0.000767178
1.18,0,0.000767178,-0.0011195,0.000767178
1.185,0,0.000767178,-0.00112921,0.000767178
1.19,0,0.000767178,-0.00113874,0.000767178
1.195,0,0.000767178,-0.0011481,0.000767178
1.2,0,0.000767178,-0.00115733,0.000767178
1.205,0,0.000767178,-0.00116642,0.000767178
1.21,0,0.000767178,-0.00117538,0.000767178
1.215,0,0.000767178,-0.00118424,0.000767178
1.22,0,0.000767178,-0.00119299,0.000767178
1.225,0,0.000767178,-0.00120165,0.000767178
1.23,0,0.000767178,-0.00121023,0.000767178
1.235,0,0.000767178,-0.00121872,0.000767178
1.24,0,0.000767178,-0.00122715,0.000767178
1.245,0,0.000767178,-0.00123551,0.000767178
1.25,0,0.000767178,-0.00124381,0.000767178
1.255,0,0.000767178,-0.00125206,0.000767178
1.26,0,0.000767178,-0.00126026,0.000767178
1.265,0,0.000767178,-0.00126841,0.000767178
1.27,0,0.000767178,-0.00127652,0.000767178
1.275,0,0.000767178,-0.0012846,0.000767178
1.28,0,0.000767178,-0.00129264,0.000767178
1.285,0,-0.000767178,-0.000546799,-0.000767178
1.29,0,-0.000767178,-0.000575288,-0.000767178
1.295,0,-0.000767178,-0.000600663,-0.000767178
1.3,0,-0.000767178,-0.000623192,-0.000767178
1.305,0,-0.000767178,-0.000643119,-0.000767178
1.31,0,-0.000767178,-0.00066067,-0.000767178
1.315,0,0.000767178,-0.00142989,0.000767178
1.32,0,0.000767178,-0.00142277,0.000767178
1.325,0,0.000767178,-0.00141693,0.000767178
1.33,0,0.000767178,-0.00141225,0.000767178
1.335,0,0.000767178,-0.00140863,0.000767178
1.34,0,0.000767178,-0.00140599,0.000767178
1.345,0,0.000767178,-0.00140423,0.000767178
1.35,0,0.000767178,-0.00140329,0.000767178
1.355,0,0.000767178,-0.00140309,0.000767178
1.36,0,0.000767178,-0.00140356,0.000767178
1.365,0,0.000767178,-0.00140466,0.000767178
1.37,0,0.000767178,-0.00140632,0.000767178
1.375,0,0.000767178,-0.0014085,0.000767178
1.38,0,0.000767178,-0.00141115,0.000767178
1.385,0,0.000767178,-0.00141424,0.000767178
1.39,0,0.000767178,-0.00141772,0.000767178
1.395,0,0.000767178,-0.00142156,0.000767178
1.4,0,0.000767178,-0.00142573,0.000767178
1.405,0,0.000767178,-0.00143021,0.000767178
1.41,0,0.000767178,-0.00143495,0.000767178
1.415,0,0.000767178,-0.00143995,0.000767178
1.42,0,0.000767178,-0.00144518,0.000767178
1.425,0,0.000767178,-0.00145062,0.000767178
1.43,0,0.000767178,-0.00145626,0.000767178
1.435,0,0.000767178,-0.00146207,0.000767178
1.44,0,0.000767178,-0.00146803,0.000767178
1.445,0,0.000767178,-0.00147415,0.000767178
1.45,0,0.000767178,-0.0014804,0.000767178
1.455,0,0.000767178,-0.00148677,0.000767178
1.46,0,0.000767178,-0.00149326,0.000767178
1.465,0,0.000767178,-0.00149984,0.000767178
1.47,0,0.000767178,-0.00150652,0.000767178
1.475,0,-0.000767178,-0.000759443,-0.000767178
1.48,0,-0.000767178,-0.000786797,-0.000767178
1.485,0,-0.000767178,-0.000811135,-0.000767178
1.49,0,-0.000767178,-0.000832716,-0.000767178
1.495,0,-0.000767178,-0.000851777,-0.000767178
1.5,0,-0.000767178,-0.000868536,-0.000767178
1.505,0,0.000767178,-0.00163703,0.000767178
1.51,0,0.000767178,-0.00162925,0.000767178
1.515,0,0.000767178,-0.00162281,0.000767178
1.52,0,0.000767178,-0.00161757,0.000767178
1.525,0,0.000767178,-0.00161345,0.000767178
1.53,0,0.000767178,-0.00161035,0.000767178
1.535,0,0.000767178,-0.00160817,0.000767178
1.54,0,-0.000767178,-0.000852996,-0.000767178
1.545,0,-0.000767178,-0.000872954,-0.000767178
1.55,0,-0.000767178,-0.000890532,-0.000767178
1.555,0,-0.000767178,-0.000905935,-0.000767178
1.56,0,-0.000767178,-0.00091935,-0.000767178
1.565,0,-0.000767178,-0.00093095,-0.000767178
1.57,0,0.000767178,-0.00169473,0.000767178
1.575,0,0.000767178,-0.00168264,0.000767178
1.58,0,0.000767178,-0.00167226,0.000767178
1.585,0,0.000767178,-0.00166343,0.000767178
1.59,0,0.000767178,-0.00165602,0.000767178
1.595,0,0.000767178,-0.00164991,0.000767178
1.6,0,0.000767178,-0.00164498,0.000767178
1.605,0,-0.000767178,-0.000887299,-0.000767178
1.61,0,-0.000767178,-0.000904963,-0.000767178
1.615,0,-0.000767178,-0.000920445,-0.000767178
1.62,0,-0.000767178,-0.000933932,-0.000767178
1.625,0,-0.000767178,-0.000945597,-0.000767178
1.63,0,-0.000767178,-0.000955597,-0.000767178
1.635,0,-0.000767178,-0.000964074,-0.000767178
1.64,0,-0.000767178,-0.000971161,-0.000767178
1.645,0,-0.000767178,-0.000976976,-0.000767178
1.65,0,-0.000767178,-0.00098163,-0.000767178
1.655,0,-0.000767178,-0.000985222,-0.000767178
1.66,0,-0.000767178,-0.000987844,-0.000767178
1.665,0,-0.000767178,-0.000989579,-0.000767178
1.67,0,-0.000767178,-0.000990505,-0.000767178
1.675,0,-0.000767178,-0.000990689,-0.000767178
1.68,0,-0.000767178,-0.000990197,-0.000767178
1.685,0,-0.000767178,-0.000989087,-0.000767178
1.69,0,-0.000767178,-0.000987411,-0.000767178
1.695,0,-0.000767178,-0.000985219,-0.000767178
1.7,0,-0.000767178,-0.000982555,-0.000767178
1.705,0,-0.000767178,-0.00097946,-0.000767178
1.71,0,-0.000767178,-0.000975971,-0.000767178
1.715,0,-0.000767178,-0.000972121,-0.000767178
1.72,0,-0.000767178,-0.000967942,-0.000767178
1.725,0,-0.000767178,-0.000963462,-0.000767178
1.73,0,-0.000767178,-0.000958708,-0.000767178
1.735,0,-0.000767178,-0.000953702,-0.000767178
1.74,0,-0.000767178,-0.000948466,-0.000767178
1.745,0,-0.000767178,-0.000943021,-0.000767178
1.75,0,-0.000767178,-0.000937384,-0.000767178
1.755,0,-0.000767178,-0.000931571,-0.000767178
1.76,0,-0.000767178,-0.000925599,-0.000767178
1.765,0,-0.000767178,-0.00091948,-0.000767178
1.77,0,-0.000767178,-0.000913227,-0.000767178
1.775,0,-0.000767178,-0.000906852,-0.000767178
1.78,0,-0.000767178,-0.000900366,-0.000767178
1.785,0,-0.000767178,-0.000893777,-0.000767178
1.79,0,-0.000767178,-0.000887095,-0.000767178
1.795,0,0.000767178,-0.00163417,0.000767178
1.8,0,0.000767178,-0.00160682,0.000767178
1.805,0,0.000767178,-0.00158248,0.000767178
1.81,0,0.000767178,-0.00156089,0.000767178
1.815,0,0.000767178,-0.00154183,0.000767178
1.82,0,0.000767178,-0.00152507,0.000767178
1.825,0,-0.000767178,-0.000756572,-0.000767178
1.83,0,-0.000767178,-0.000764351,-0.000767178
1.835,0,-0.000767178,-0.000770799,-0.000767178
1.84,0,-0.000767178,-0.00077603,-0.000767178
1.845,0,-0.000767178,-0.000780151,-0.000767178
1.85,0,-0.000767178,-0.000783255,-0.000767178
1.855,0,-0.000767178,-0.000785432,-0.000767178
1.86,0,0.000767178,-0.0015406,0.000767178
1.865,0,0.000767178,-0.00152065,0.000767178
1.87,0,0.000767178,-0.00150307,0.000767178
1.875,0,0.000767178,-0.00148766,0.000767178
1.88,0,0.000767178,-0.00147425,0.000767178
1.885,0,0.000767178,-0.00146265,0.000767178
1.89,0,-0.000767178,-0.000698865,-0.000767178
1.895,0,-0.000767178,-0.000710953,-0.000767178
1.9,0,-0.000767178,-0.000721339,-0.000767178
1.905,0,-0.000767178,-0.00073017,-0.000767178
1.91,0,-0.000767178,-0.00073758,-0.000767178
1.915,0,-0.000767178,-0.00074369,-0.000767178
1.92,0,-0.000767178,-0.000748614,-0.000767178
1.925,0,-0.000767178,-0.000752453,-0.000767178
1.93,0,-0.000767178,-0.0007553,-0.000767178
1.935,0,-0.000767178,-0.000757241,-0.000767178
1.94,0,-0.000767178,-0.000758354,-0.000767178
1.945,0,-0.000767178,-0.000758711,-0.000767178
1.95,0,-0.000767178,-0.000758376,-0.000767178
1.955,0,-0.000767178,-0.00075741,-0.000767178
1.96,0,-0.000767178,-0.000755865,-0.000767178
1.965,0,-0.000767178,-0.000753793,-0.000767178
1.97,0,-0.000767178,-0.000751239,-0.000767178
1.975,0,-0.000767178,-0.000748244,-0.000767178
1.98,0,-0.000767178,-0.000744846,-0.000767178
1.985,0,0.000767178,-0.00149492,0.000767178
1.99,0,0.000767178,-0.00147031,0.000767178
1.995,0,0.000767178,-0.00144848,0.000767178
2,0,0.000767178,-0.00142919,0.000767178
2.005,0,0.000767178,-0.00141222,0.000767178
2.01,0,0.000767178,-0.00139737,0.000767178
2.015,0,0.000767178,-0.00138446,0.000767178
2.02,0,-0.000767178,-0.000619483,-0.000767178
2.025,0,-0.000767178,-0.000630479,-0.000767178
2.03,0,-0.000767178,-0.000639867,-0.000767178
2.035,0,-0.000767178,-0.000647786,-0.000767178
2.04,0,-0.000767178,-0.000654362,-0.000767178
2.045,0,-0.000767178,-0.000659711,-0.000767178
2.05,0,0.000767178,-0.00141778,0.000767178
2.055,0,0.000767178,-0.00140047,0.000767178
2.06,0,0.000767178,-0.00138532,0.000767178
2.065,0,0.000767178,-0.00137213,0.000767178
2.07,0,0.000767178,-0.00136073,0.000767178
2.075,0,0.000767178,-0.00135098,0.000767178
2.08,0,0.000767178,-0.00134273,0.000767178
2.085,0,-0.000767178,-0.000582005,-0.000767178
2.09,0,-0.000767178,-0.00059689,-0.000767178
2.095,0,-0.000767178,-0.000609832,-0.000767178
2.1,0,-0.000767178,-0.000620999,-0.000767178
2.105,0,-0.000767178,-0.000630543,-0.000767178
2.11,0,-0.000767178,-0.000638604,-0.000767178
2.115,0,-0.000767178,-0.00064531,-0.000767178
2.12,0,-0.000767178,-0.000650778,-0.000767178
2.125,0,-0.000767178,-0.000655114,-0.000767178
2.13,0,-0.000767178,-0.000658416,-0.000767178
2.135,0,-0.000767178,-0.000660773,-0.000767178
2.14,0,-0.000767178,-0.000662265,-0.000767178
2.145,0,-0.000767178,-0.000662969,-0.000767178
2.15,0,-0.000767178,-0.000662951,-0.000767178
2.155,0,-0.000767178,-0.000662274,-0.000767178
2.16,0,-0.000767178,-0.000660995,-0.000767178
2.165,0,-0.000767178,-0.000659165,-0.000767178
2.17,0,-0.000767178,-0.000656831,-0.000767178
2.175,0,-0.000767178,-0.000654038,-0.000767178
2.18,0,-0.000767178,-0.000650825,-0.000767178
2.185,0,-0.000767178,-0.000647228,-0.000767178
2.19,0,-0.000767178,-0.00064328,-0.000767178
2.195,0,-0.000767178,-0.000639011,-0.000767178
2.2,0,-0.000767178,-0.000634449,-0.000767178
2.205,0,-0.000767178,-0.000629619,-0.000767178
