time,q_cmd,q_meas,theta_cmd,theta_meas
2.21,0,-0.000767178,-0.000624544,-0.000767178
2.215,0,-0.000767178,-0.000619246,-0.000767178
2.22,0,-0.000767178,-0.000613743,-0.000767178
2.225,0,-0.000767178,-0.000608054,-0.000767178
2.23,0,-0.000767178,-0.000602193,-0.000767178
2.235,0,-0.000767178,-0.000596177,-0.000767178
2.24,0,-0.000767178,-0.000590018,-0.000767178
2.245,0,-0.000767178,-0.000583729,-0.000767178
2.25,0,-0.000767178,-0.000577321,-0.000767178
2.255,0,-0.000767178,-0.000570804,-0.000767178
2.26,0,-0.000767178,-0.000564187,-0.000767178
2.265,0,-0.000767178,-0.00055748,-0.000767178
2.27,0,-0.000767178,-0.000550689,-0.000767178
2.275,0,0.000767178,-0.00129767,0.000767178
2.28,0,0.000767178,-0.00127022,0.000767178
2.285,0,0.000767178,-0.0012458,0.000767178
2.29,0,0.000767178,-0.00122414,0.000767178
2.295,0,0.000767178,-0.00120501,0.000767178
2.3,0,0.000767178,-0.00118818,0.000767178
2.305,0,-0.000767178,-0.000419627,-0.000767178
2.31,0,-0.000767178,-0.000427353,-0.000767178
2.315,0,-0.000767178,-0.000433753,-0.000767178
2.32,0,-0.000767178,-0.00043894,-0.000767178
2.325,0,-0.000767178,-0.00044302,-0.000767178
2.33,0,-0.000767178,-0.000446088,-0.000767178
2.335,0,-0.000767178,-0.000448231,-0.000767178
2.34,0,-0.000767178,-0.000449529,-0.000767178
2.345,0,-0.000767178,-0.000450054,-0.000767178
2.35,0,-0.000767178,-0.000449873,-0.000767178
2.355,0,-0.000767178,-0.000449047,-0.000767178
2.36,0,-0.000767178,-0.000447631,-0.000767178
2.365,0,-0.000767178,-0.000445676,-0.000767178
2.37,0,-0.000767178,-0.000443229,-0.000767178
2.375,0,-0.000767178,-0.000440332,-0.000767178
2.38,0,-0.000767178,-0.000437024,-0.000767178
2.385,0,-0.000767178,-0.00043334,-0.000767178
2.39,0,-0.000767178,-0.000429312,-0.000767178
2.395,0,-0.000767178,-0.000424971,-0.000767178
2.4,0,-0.000767178,-0.000420342,-0.000767178
2.405,0,-0.000767178,-0.000415452,-0.000767178
2.41,0,-0.000767178,-0.000410322,-0.000767178
2.415,0,-0.000767178,-0.000404973,-0.000767178
2.42,0,-0.000767178,-0.000399424,-0.000767178
2.425,0,-0.000767178,-0.000393692,-0.000767178
2.43,0,-0.000767178,-0.000387793,-0.000767178
2.435,0,-0.000767178,-0.000381742,-0.000767178
2.44,0,-0.000767178,-0.000375551,-0.000767178
2.445,0,-0.000767178,-0.000369232,-0.000767178
2.45,0,-0.000767178,-0.000362797,-0.000767178
2.455,0,-0.000767178,-0.000356255,-0.000767178
2.46,0,-0.000767178,-0.000349616,-0.000767178
2.465,0,-0.000767178,-0.000342888,-0.000767178
2.47,0,-0.000767178,-0.000336079,-0.000767178
2.475,0,-0.000767178,-0.000329195,-0.000767178
2.48,0,-0.000767178,-0.000322244,-0.000767178
2.485,0,-0.000767178,-0.00031523,-0.000767178
2.49,0,-0.000767178,-0.00030816,-0.000767178
2.495,0,-0.000767178,-0.000301038,-0.000767178
2.5,0,-0.000767178,-0.000293869,-0.000767178
2.505,0,-0.000767178,-0.000286656,-0.000767178
2.51,0,-0.000767178,-0.000279404,-0.000767178
2.515,0,-0.000767178,-0.000272115,-0.000767178
2.52,0,-0.000767178,-0.000264794,-0.000767178
2.525,0,-0.000767178,-0.000257443,-0.000767178
2.53,0,0.000767178,-0.00100391,0.000767178
2.535,0,0.000767178,-0.000975992,0.000767178
2.54,0,0.000767178,-0.000951142,0.000767178
2.545,0,0.000767178,-0.000929092,0.000767178
2.55,0,0.000767178,-0.000909603,0.000767178
2.555,0,0.000767178,-0.000892453,0.000767178
2.56,0,-0.000767178,-0.000123597,-0.000767178
2.565,0,-0.000767178,-0.00013105,-0.000767178
2.57,0,-0.000767178,-0.0001372,-0.000767178
2.575,0,-0.000767178,-0.000142159,-0.000767178
2.58,0,-0.000767178,-0.000146031,-0.000767178
2.585,0,-0.000767178,-0.000148909,-0.000767178
2.59,0,-0.000767178,-0.000150878,-0.000767178
2.595,0,-0.000767178,-0.000152016,-0.000767178
2.6,0,-0.000767178,-0.000152396,-0.000767178
2.605,0,-0.000767178,-0.000152082,-0.000767178
2.61,0,-0.000767178,-0.000151135,-0.000767178
2.615,0,-0.000767178,-0.000149608,-0.000767178
2.62,0,-0.000767178,-0.000147552,-0.000767178
2.625,0,-0.000767178,-0.000145012,-0.000767178
2.63,0,-0.000767178,-0.000142031,-0.000767178
2.635,0,-0.000767178,-0.000138645,-0.000767178
2.64,0,-0.000767178,-0.00013489,-0.000767178
2.645,0,-0.000767178,-0.000130798,-0.000767178
2.65,0,-0.000767178,-0.000126398,-0.000767178
2.655,0,-0.000767178,-0.000121716,-0.000767178
2.66,0,0.000767178,-0.00087062,0.000767178
2.665,0,0.000767178,-0.000844934,0.000767178
2.67,0,0.000767178,-0.000822121,0.000767178
2.675,0,0.000767178,-0.000801933,0.000767178
2.68,0,0.000767178,-0.000784145,0.000767178
2.685,0,0.000767178,-0.00076855,0.000767178
2.69,0,0.000767178,-0.000754959,0.000767178
2.695,0,0.000767178,-0.000743199,0.000767178
2.7,0,0.000767178,-0.000733113,0.000767178
2.705,0,0.000767178,-0.000724557,0.000767178
2.71,0,0.000767178,-0.000717398,0.000767178
2.715,0,0.000767178,-0.000711516,0.000767178
2.72,0,0.000767178,-0.000706802,0.000767178
2.725,0,0.000767178,-0.000703155,0.000767178
2.73,0,0.000767178,-0.000700482,0.000767178
2.735,0,0.000767178,-0.000698701,0.000767178
2.74,0,0.000767178,-0.000697734,0.000767178
2.745,0,0.000767178,-0.00069751,0.000767178
2.75,0,0.000767178,-0.000697967,0.000767178
2.755,0,-0.000767178,5.4799e-05,-0.000767178
2.76,0,-0.000767178,3.26416e-05,-0.000767178
2.765,0,-0.000767178,1.30534e-05,-0.000767178
2.77,0,-0.000767178,-4.18691e-06,-0.000767178
2.775,0,-0.000767178,-1.92815e-05,-0.000767178
2.78,0,-0.000767178,-3.24153e-05,-0.000767178
2.785,0,0.000767178,-0.000797601,0.000767178
2.79,0,0.000767178,-0.000786794,0.000767178
2.795,0,0.000767178,-0.000777579,0.000767178
2.8,0,0.000767178,-0.000769818,0.000767178
2.805,0,0.000767178,-0.000763386,0.000767178
2.81,0,0.000767178,-0.000758169,0.000767178
2.815,0,0.000767178,-0.000754062,0.000767178
2.82,0,0.000767178,-0.000750969,0.000767178
2.825,0,0.000767178,-0.000748804,0.000767178
2.83,0,0.000767178,-0.000747486,0.000767178
2.835,0,0.000767178,-0.000746942,0.000767178
2.84,0,0.000767178,-0.000747106,0.000767178
2.845,0,0.000767178,-0.000747917,0.000767178
2.85,0,0.000767178,-0.000749318,0.000767178
2.855,0,0.000767178,-0.00075126,0.000767178
2.86,0,0.000767178,-0.000753695,0.000767178
2.865,0,0.000767178,-0.000756581,0.000767178
2.87,0,0.000767178,-0.000759879,0.000767178
2.875,0,0.000767178,-0.000763554,0.000767178
2.88,0,-0.000767178,-1.37291e-05,-0.000767178
2.885,0,-0.000767178,-3.85742e-05,-0.000767178
2.89,0,-0.000767178,-6.06186e-05,-0.000767178
2.895,0,-0.000767178,-8.01035e-05,-0.000767178
2.9,0,-0.000767178,-9.72494e-05,-0.000767178
2.905,0,-0.000767178,-0.000112258,-0.000767178
2.91,0,-0.000767178,-0.000125313,-0.000767178
2.915,0,-0.000767178,-0.000136582,-0.000767178
2.92,0,-0.000767178,-0.000146221,-0.000767178
2.925,0,-0.000767178,-0.000154368,-0.000767178
2.93,0,-0.000767178,-0.000161153,-0.000767178
2.935,0,-0.000767178,-0.000166693,-0.000767178
2.94,0,-0.000767178,-0.000171095,-0.000767178
2.945,0,-0.000767178,-0.000174456,-0.000767178
2.95,0,-0.000767178,-0.000176868,-0.000767178
2.955,0,-0.000767178,-0.000178411,-0.000767178
2.96,0,-0.000767178,-0.000179161,-0.000767178
2.965,0,-0.000767178,-0.000179185,-0.000767178
2.97,0,-0.000767178,-0.000178546,-0.000767178
2.975,0,-0.000767178,-0.000177301,-0.000767178
2.98,0,-0.000767178,-0.000175503,-0.000767178
2.985,0,-0.000767178,-0.000173199,-0.000767178
2.99,0,-0.000767178,-0.000170433,-0.000767178
2.995,0,-0.000767178,-0.000167244,-0.000767178
3,0,-0.000767178,-0.000163669,-0.000767178
3.005,0,-0.000767178,-0.000159741,-0.000767178
3.01,0,-0.000767178,-0.000155491,-0.000767178
3.015,0,-0.000767178,-0.000150946,-0.000767178
3.02,0,-0.000767178,-0.000146132,-0.000767178
3.025,0,-0.000767178,-0.000141072,-0.000767178
3.03,0,-0.000767178,-0.000135786,-0.000767178
3.035,0,-0.000767178,-0.000130295,-0.000767178
3.04,0,0.000767178,-0.000878461,0.000767178
3.045,0,0.000767178,-0.000852099,0.000767178
3.05,0,0.000767178,-0.000828669,0.000767178
3.055,0,0.000767178,-0.000807918,0.000767178
3.06,0,0.000767178,-0.000789614,0.000767178
3.065,0,0.000767178,-0.000773548,0.000767178
3.07,0,0.000767178,-0.000759526,0.000767178
3.075,0,-0.000767178,6.47108e-06,-0.000767178
3.08,0,-0.000767178,-3.59456e-06,-0.000767178
3.085,0,-0.000767178,-1.21325e-05,-0.000767178
3.09,0,-0.000767178,-1.92742e-05,-0.000767178
3.095,0,-0.000767178,-2.51401e-05,-0.000767178
3.1,0,-0.000767178,-2.984e-05,-0.000767178
3.105,0,-0.000767178,-3.34743e-05,-0.000767178
3.11,0,-0.000767178,-3.61348e-05,-0.000767178
3.115,0,-0.000767178,-3.79054e-05,-0.000767178
3.12,0,-0.000767178,-3.88627e-05,-0.000767178
3.125,0,-0.000767178,-3.90768e-05,-0.000767178
3.13,0,-0.000767178,-3.86117e-05,-0.000767178
3.135,0,-0.000767178,-3.75258e-05,-0.000767178
3.14,0,-0.000767178,-3.58728e-05,-0.000767178
3.145,0,-0.000767178,-3.37013e-05,-0.000767178
3.15,0,-0.000767178,-3.10561e-05,-0.000767178
3.155,0,-0.000767178,-2.79779e-05,-0.000767178
3.16,0,-0.000767178,-2.45041e-05,-0.000767178
3.165,0,-0.000767178,-2.06687e-05,-0.000767178
3.17,0,0.000767178,-0.000770347,0.000767178
3.175,0,0.000767178,-0.000745368,0.000767178
3.18,0,0.000767178,-0.000723201,0.000767178
3.185,0,0.000767178,-0.000703605,0.000767178
3.19,0,0.000767178,-0.000686356,0.000767178
3.195,0,0.000767178,-0.000671255,0.000767178
3.2,0,-0.000767178,9.573e-05,-0.000767178
3.205,0,-0.000767178,8.65665e-05,-0.000767178
3.21,0,-0.000767178,7.8853e-05,-0.000767178
3.215,0,-0.000767178,7.24647e-05,-0.000767178
3.22,0,-0.000767178,6.72873e-05,-0.000767178
3.225,0,-0.000767178,6.32167e-05,-0.000767178
3.23,0,-0.000767178,6.01574e-05,-0.000767178
3.235,0,-0.000767178,5.80224e-05,-0.000767178
3.24,0,-0.000767178,5.67321e-05,-0.000767178
3.245,0,-0.000767178,5.62137e-05,-0.000767178
3.25,0,-0.000767178,5.64007e-05,-0.000767178
3.255,0,-0.000767178,5.72323e-05,-0.000767178
3.26,0,-0.000767178,5.86531e-05,-0.000767178
3.265,0,0.000767178,-0.000693232,0.000767178
3.27,0,0.000767178,-0.00067027,0.000767178
3.275,0,0.000767178,-0.000649946,0.000767178
3.28,0,0.000767178,-0.000632033,0.000767178
3.285,0,0.000767178,-0.000616324,0.000767178
3.29,0,0.000767178,-0.000602629,0.000767178
3.295,0,0.000767178,-0.000590774,0.000767178
3.3,0,-0.000767178,0.000173244,-0.000767178
3.305,0,-0.000767178,0.000161369,-0.000767178
3.31,0,-0.000767178,0.000151177,-0.000767178
3.315,0,-0.000767178,0.000142524,-0.000767178
3.32,0,-0.000767178,0.000135277,-0.000767178
3.325,0,-0.000767178,0.000129315,-0.000767178
3.33,0,0.000767178,-0.000629317,0.000767178
3.335,0,0.000767178,-0.00061252,0.000767178
3.34,0,0.000767178,-0.000597831,0.000767178
3.345,0,0.000767178,-0.000585068,0.000767178
3.35,0,0.000767178,-0.000574065,0.000767178
3.355,0,0.000767178,-0.00056467,0.000767178
3.36,0,-0.000767178,0.000197099,-0.000767178
3.365,0,-0.000767178,0.000183169,-0.000767178
3.37,0,-0.000767178,0.0001711,-0.000767178
3.375,0,-0.000767178,0.000160731,-0.000767178
3.38,0,-0.000767178,0.000151916,-0.000767178
3.385,0,-0.000767178,0.000144521,-0.000767178
3.39,0,-0.000767178,0.000138424,-0.000767178
3.395,0,-0.000767178,0.000133512,-0.000767178
3.4,0,-0.000767178,0.000129684,-0.000767178
3.405,0,-0.000767178,0.000126847,-0.000767178
3.41,0,-0.000767178,0.000124915,-0.000767178
3.415,0,-0.000767178,0.00012381,-0.000767178
3.42,0,-0.000767178,0.000123461,-0.000767178
3.425,0,-0.000767178,0.000123803,-0.000767178
3.43,0,-0.000767178,0.000124776,-0.000767178
3.435,0,-0.000767178,0.000126327,-0.000767178
3.44,0,-0.000767178,0.000128404,-0.000767178
3.445,0,-0.000767178,0.000130963,-0.000767178
3.45,0,-0.000767178,0.000133963,-0.000767178
3.455,0,-0.000767178,0.000137365,-0.000767178
3.46,0,-0.000767178,0.000141135,-0.000767178
3.465,0,-0.000767178,0.000145241,-0.000767178
3.47,0,-0.000767178,0.000149654,-0.000767178
3.475,0,-0.000767178,0.000154347,-0.000767178
3.48,0,-0.000767178,0.000159297,-0.000767178
3.485,0,-0.000767178,0.000164482,-0.000767178
3.49,0,-0.000767178,0.000169881,-0.000767178
3.495,0,-0.000767178,0.000175475,-0.000767178
3.5,0,-0.000767178,0.000181249,-0.000767178
3.505,0,-0.000767178,0.000187186,-0.000767178
3.51,0,-0.000767178,0.000193272,-0.000767178
3.515,0,-0.000767178,0.000199495,-0.000767178
3.52,0,-0.000767178,0.000205843,-0.000767178
3.525,0,-0.000767178,0.000212305,-0.000767178
3.53,0,-0.000767178,0.000218871,-0.000767178
3.535,0,-0.000767178,0.000225532,-0.000767178
3.54,0,-0.000767178,0.00023228,-0.000767178
3.545,0,-0.000767178,0.000239108,-0.000767178
3.55,0,-0.000767178,0.000246009,-0.000767178
3.555,0,-0.000767178,0.000252975,-0.000767178
3.56,0,-0.000767178,0.000260003,-0.000767178
3.565,0,-0.000767178,0.000267086,-0.000767178
3.57,0,-0.000767178,0.00027422,-0.000767178
3.575,0,-0.000767178,0.0002814,-0.000767178
3.58,0,-0.000767178,0.000288623,-0.000767178
3.585,0,-0.000767178,0.000295884,-0.000767178
3.59,0,-0.000767178,0.00030318,-0.000767178
3.595,0,-0.000767178,0.000310509,-0.000767178
3.6,0,-0.000767178,0.000317868,-0.000767178
3.605,0,-0.000767178,0.000325253,-0.000767178
3.61,0,-0.000767178,0.000332663,-0.000767178
3.615,0,-0.000767178,0.000340096,-0.000767178
3.62,0,-0.000767178,0.000347549,-0.000767178
3.625,0,-0.000767178,0.000355021,-0.000767178
3.63,0,-0.000767178,0.00036251,-0.000767178
3.635,0,-0.000767178,0.000370015,-0.000767178
3.64,0,-0.000767178,0.000377535,-0.000767178
3.645,0,-0.000767178,0.000385067,-0.000767178
3.65,0,-0.000767178,0.000392612,-0.000767178
3.655,0,-0.000767178,0.000400167,-0.000767178
3.66,0,-0.000767178,0.000407732,-0.000767178
3.665,0,-0.000767178,0.000415307,-0.000767178
3.67,0,-0.000767178,0.00042289,-0.000767178
3.675,0,-0.000767178,0.000430481,-0.000767178
3.68,0,-0.000767178,0.000438078,-0.000767178
3.685,0,-0.000767178,0.000445682,-0.000767178
3.69,0,-0.000767178,0.000453292,-0.000767178
3.695,0,-0.000767178,0.000460907,-0.000767178
3.7,0,-0.000767178,0.000468527,-0.000767178
3.705,0,-0.000767178,0.000476152,-0.000767178
3.71,0,-0.000767178,0.00048378,-0.000767178
3.715,0,-0.000767178,0.000491413,-0.000767178
3.72,0,-0.000767178,0.000499048,-0.000767178
3.725,0,-0.000767178,0.000506687,-0.000767178
3.73,0,-0.000767178,0.000514329,-0.000767178
3.735,0,-0.000767178,0.000521973,-0.000767178
3.74,0,-0.000767178,0.00052962,-0.000767178
3.745,0,0.000767178,-0.000216576,0.000767178
3.75,0,0.000767178,-0.000188414,0.000767178
3.755,0,0.000767178,-0.000163338,0.000767178
3.76,0,0.000767178,-0.000141083,0.000767178
3.765,0,0.000767178,-0.000121406,0.000767178
3.77,0,0.000767178,-0.000104084,0.000767178
3.775,0,0.000767178,-8.89146e-05,0.000767178
3.78,0,-0.000767178,0.000678132,-0.000767178
3.785,0,-0.000767178,0.000669024,-0.000767178
3.79,0,-0.000767178,0.000661362,-0.000767178
3.795,0,-0.000767178,0.000655021,-0.000767178
3.8,0,-0.000767178,0.000649887,-0.000767178
3.805,0,-0.000767178,0.000645855,-0.000767178
3.81,0,-0.000767178,0.000642832,-0.000767178
3.815,0,-0.000767178,0.00064073,-0.000767178
3.82,0,-0.000767178,0.000639469,-0.000767178
3.825,0,-0.000767178,0.000638978,-0.000767178
3.83,0,-0.000767178,0.00063919,-0.000767178
3.835,0,-0.000767178,0.000640045,-0.000767178
3.84,0,-0.000767178,0.000641486,-0.000767178
3.845,0,-0.000767178,0.000643465,-0.000767178
3.85,0,-0.000767178,0.000645933,-0.000767178
3.855,0,-0.000767178,0.00064885,-0.000767178
3.86,0,-0.000767178,0.000652177,-0.000767178
3.865,0,-0.000767178,0.000655877,-0.000767178
3.87,0,-0.000767178,0.00065992,-0.000767178
3.875,0,-0.000767178,0.000664275,-0.000767178
3.88,0,-0.000767178,0.000668916,-0.000767178
3.885,0,-0.000767178,0.000673818,-0.000767178
3.89,0,-0.000767178,0.000678959,-0.000767178
3.895,0,-0.000767178,0.000684317,-0.000767178
3.9,0,-0.000767178,0.000689875,-0.000767178
3.905,0,-0.000767178,0.000695615,-0.000767178
3.91,0,-0.000767178,0.000701521,-0.000767178
3.915,0,-0.000767178,0.000707579,-0.000767178
3.92,0,-0.000767178,0.000713777,-0.000767178
3.925,0,-0.000767178,0.000720101,-0.000767178
3.93,0,-0.000767178,0.000726541,-0.000767178
3.935,0,-0.000767178,0.000733088,-0.000767178
3.94,0,-0.000767178,0.000739731,-0.000767178
3.945,0,-0.000767178,0.000746463,-0.000767178
3.95,0,-0.000767178,0.000753276,-0.000767178
3.955,0,-0.000767178,0.000760163,-0.000767178
3.96,0,-0.000767178,0.000767117,-0.000767178
3.965,0,-0.000767178,0.000774133,-0.000767178
3.97,0,0.000767178,2.73616e-05,0.000767178
3.975,0,0.000767178,5.49971e-05,0.000767178
3.98,0,0.000767178,7.95917e-05,0.000767178
3.985,0,0.000767178,0.000101407,0.000767178
3.99,0,0.000767178,0.000120683,0.000767178
3.995,0,0.000767178,0.000137637,0.000767178
4,0,-0.000767178,0.000906315,-0.000767178
4.005,0,-0.000767178,0.000898699,-0.000767178
4.01,0,-0.000767178,0.0008924,-0.000767178
4.015,0,-0.000767178,0.000887304,-0.000767178
4.02,0,-0.000767178,0.000883308,-0.000767178
4.025,0,-0.000767178,0.000880317,-0.000767178
4.03,0,-0.000767178,0.000878244,-0.000767178
4.035,0,-0.000767178,0.00087701,-0.000767178
4.04,0,-0.000767178,0.000876543,-0.000767178
4.045,0,-0.000767178,0.000876778,-0.000767178
4.05,0,-0.000767178,0.000877653,-0.000767178
4.055,0,-0.000767178,0.000879113,-0.000767178
4.06,0,-0.000767178,0.000881109,-0.000767178
4.065,0,-0.000767178,0.000883593,-0.000767178
4.07,0,-0.000767178,0.000886524,-0.000767178
4.075,0,-0.000767178,0.000889863,-0.000767178
4.08,0,-0.000767178,0.000893576,-0.000767178
4.085,0,-0.000767178,0.000897629,-0.000767178
4.09,0,-0.000767178,0.000901995,-0.000767178
4.095,0,-0.000767178,0.000906645,-0.000767178
4.1,0,-0.000767178,0.000911555,-0.000767178
4.105,0,-0.000767178,0.000916703,-0.000767178
4.11,0,-0.000767178,0.000922069,-0.000767178
4.115,0,-0.000767178,0.000927633,-0.000767178
4.12,0,-0.000767178,0.000933378,-0.000767178
4.125,0,-0.000767178,0.00093929,-0.000767178
4.13,0,-0.000767178,0.000945353,-0.000767178
4.135,0,-0.000767178,0.000951555,-0.000767178
4.14,0,-0.000767178,0.000957883,-0.000767178
4.145,0,-0.000767178,0.000964327,-0.000767178
4.15,0,-0.000767178,0.000970877,-0.000767178
4.155,0,-0.000767178,0.000977523,-0.000767178
4.16,0,0.000767178,0.000230414,0.000767178
4.165,0,0.000767178,0.00025774,0.000767178
4.17,0,0.000767178,0.000282053,0.000767178
4.175,0,0.000767178,0.00030361,0.000767178
4.18,0,0.000767178,0.00032265,0.000767178
4.185,0,0.000767178,0.000339389,0.000767178
4.19,0,0.000767178,0.000354026,0.000767178
4.195,0,-0.000767178,0.00112059,-0.000767178
4.2,0,-0.000767178,0.00111103,-0.000767178
4.205,0,-0.000767178,0.00110297,-0.000767178
4.21,0,-0.000767178,0.00109625,-0.000767178
4.215,0,-0.000767178,0.00109078,-0.000767178
4.22,0,-0.000767178,0.00108644,-0.000767178
4.225,0,-0.000767178,0.00108313,-0.000767178
4.23,0,-0.000767178,0.00108077,-0.000767178
4.235,0,-0.000767178,0.00107927,-0.000767178
4.24,0,-0.000767178,0.00107856,-0.000767178
4.245,0,-0.000767178,0.00107858,-0.000767178
4.25,0,-0.000767178,0.00107925,-0.000767178
4.255,0,-0.000767178,0.00108053,-0.000767178
4.26,0,0.000767178,0.000328513,0.000767178
4.265,0,0.000767178,0.000351355,0.000767178
4.27,0,0.000767178,0.000371569,0.000767178
4.275,0,0.000767178,0.000389381,0.000767178
4.28,0,0.000767178,0.000404998,0.000767178
4.285,0,0.000767178,0.000418609,0.000767178
4.29,0,-0.000767178,0.00118423,-0.000767178
4.295,0,-0.000767178,0.00117382,-0.000767178
4.3,0,-0.000767178,0.00116497,-0.000767178
