time,q_cmd,q_meas,theta_cmd,theta_meas
4.305,0,-0.000767178,0.00115754,-0.000767178
4.31,0,-0.000767178,0.00115142,-0.000767178
4.315,0,-0.000767178,0.00114648,-0.000767178
4.32,0,0.000767178,0.000388781,0.000767178
4.325,0,0.000767178,0.000406432,0.000767178
4.33,0,0.000767178,0.000421902,0.000767178
4.335,0,0.000767178,0.000435379,0.000767178
4.34,0,0.000767178,0.000447034,0.000767178
4.345,0,0.000767178,0.000457025,0.000767178
4.35,0,0.000767178,0.000465494,0.000767178
4.355,0,0.000767178,0.000472573,0.000767178
4.36,0,0.000767178,0.000478382,0.000767178
4.365,0,0.000767178,0.00048303,0.000767178
4.37,0,0.000767178,0.000486616,0.000767178
4.375,0,0.000767178,0.000489233,0.000767178
4.38,0,0.000767178,0.000490964,0.000767178
4.385,0,-0.000767178,0.00124573,-0.000767178
4.39,0,-0.000767178,0.0012254,-0.000767178
4.395,0,-0.000767178,0.00120748,-0.000767178
4.4,0,-0.000767178,0.00119177,-0.000767178
4.405,0,-0.000767178,0.00117806,-0.000767178
4.41,0,-0.000767178,0.00116621,-0.000767178
4.415,0,-0.000767178,0.00115603,-0.000767178
4.42,0,-0.000767178,0.00114739,-0.000767178
4.425,0,-0.000767178,0.00114015,-0.000767178
4.43,0,-0.000767178,0.0011342,-0.000767178
4.435,0,-0.000767178,0.00112942,-0.000767178
4.44,0,-0.000767178,0.00112572,-0.000767178
4.445,0,-0.000767178,0.00112299,-0.000767178
4.45,0,-0.000767178,0.00112116,-0.000767178
4.455,0,-0.000767178,0.00112015,-0.000767178
4.46,0,-0.000767178,0.00111989,-0.000767178
4.465,0,-0.000767178,0.00112031,-0.000767178
4.47,0,-0.000767178,0.00112135,-0.000767178
4.475,0,-0.000767178,0.00112297,-0.000767178
4.48,0,-0.000767178,0.0011251,-0.000767178
4.485,0,-0.000767178,0.00112772,-0.000767178
4.49,0,-0.000767178,0.00113077,-0.000767178
4.495,0,-0.000767178,0.00113421,-0.000767178
4.5,0,-0.000767178,0.00113803,-0.000767178
4.505,0,-0.000767178,0.00114217,-0.000767178
4.51,0,-0.000767178,0.00114662,-0.000767178
4.515,0,-0.000767178,0.00115134,-0.000767178
4.52,0,-0.000767178,0.00115632,-0.000767178
4.525,0,-0.000767178,0.00116153,-0.000767178
4.53,0,-0.000767178,0.00116696,-0.000767178
4.535,0,-0.000767178,0.00117257,-0.000767178
4.54,0,-0.000767178,0.00117837,-0.000767178
4.545,0,0.000767178,0.000430477,0.000767178
4.55,0,0.000767178,0.000457091,0.000767178
4.555,0,0.000767178,0.000480753,0.000767178
4.56,0,0.000767178,0.000501715,0.000767178
4.565,0,0.000767178,0.000520212,0.000767178
4.57,0,0.000767178,0.000536454,0.000767178
4.575,0,0.000767178,0.000550637,0.000767178
4.58,0,0.000767178,0.000562938,0.000767178
4.585,0,0.000767178,0.000573518,0.000767178
4.59,0,0.000767178,0.000582526,0.000767178
4.595,0,0.000767178,0.000590098,0.000767178
4.6,0,0.000767178,0.000596356,0.000767178
4.605,0,0.000767178,0.000601415,0.000767178
4.61,0,-0.000767178,0.00135922,-0.000767178
4.615,0,-0.000767178,0.00134167,-0.000767178
4.62,0,-0.000767178,0.00132629,-0.000767178
4.625,0,-0.000767178,0.0013129,-0.000767178
4.63,0,-0.000767178,0.00130132,-0.000767178
4.635,0,-0.000767178,0.0012914,-0.000767178
4.64,0,-0.000767178,0.00128299,-0.000767178
4.645,0,-0.000767178,0.00127597,-0.000767178
4.65,0,-0.000767178,0.00127022,-0.000767178
4.655,0,-0.000767178,0.00126562,-0.000767178
4.66,0,-0.000767178,0.00126208,-0.000767178
4.665,0,-0.000767178,0.0012595,-0.000767178
4.67,0,-0.000767178,0.00125781,-0.000767178
4.675,0,-0.000767178,0.00125692,-0.000767178
4.68,0,-0.000767178,0.00125677,-0.000767178
4.685,0,-0.000767178,0.00125729,-0.000767178
4.69,0,-0.000767178,0.00125843,-0.000767178
4.695,0,-0.000767178,0.00126014,-0.000767178
4.7,0,-0.000767178,0.00126235,-0.000767178
4.705,0,0.000767178,0.000511194,0.000767178
4.71,0,0.000767178,0.000534821,0.000767178
4.715,0,0.000767178,0.000555753,0.000767178
4.72,0,0.000767178,0.00057422,0.000767178
4.725,0,0.000767178,0.000590436,0.000767178
4.73,0,0.000767178,0.000604595,0.000767178
4.735,0,0.000767178,0.000616873,0.000767178
4.74,0,0.000767178,0.000627434,0.000767178
4.745,0,0.000767178,0.000636423,0.000767178
4.75,0,0.000767178,0.000643978,0.000767178
4.755,0,0.000767178,0.000650221,0.000767178
4.76,0,0.000767178,0.000655266,0.000767178
4.765,0,0.000767178,0.000659216,0.000767178
4.77,0,0.000767178,0.000662164,0.000767178
4.775,0,0.000767178,0.000664198,0.000767178
4.78,0,0.000767178,0.000665396,0.000767178
4.785,0,0.000767178,0.00066583,0.000767178
4.79,0,0.000767178,0.000665566,0.000767178
4.795,0,0.000767178,0.000664663,0.000767178
4.8,0,-0.000767178,0.00141702,-0.000767178
4.805,0,-0.000767178,0.00139449,-0.000767178
4.81,0,-0.000767178,0.00137456,-0.000767178
4.815,0,-0.000767178,0.00135701,-0.000767178
4.82,0,-0.000767178,0.00134164,-0.000767178
4.825,0,-0.000767178,0.00132824,-0.000767178
4.83,0,-0.000767178,0.00131666,-0.000767178
4.835,0,0.000767178,0.000552898,0.000767178
4.84,0,0.000767178,0.000565004,0.000767178
4.845,0,0.000767178,0.000575406,0.000767178
4.85,0,0.000767178,0.000584252,0.000767178
4.855,0,0.000767178,0.000591675,0.000767178
4.86,0,0.000767178,0.000597797,0.000767178
4.865,0,0.000767178,0.000602732,0.000767178
4.87,0,0.000767178,0.000606581,0.000767178
4.875,0,0.000767178,0.000609438,0.000767178
4.88,0,0.000767178,0.000611387,0.000767178
4.885,0,0.000767178,0.000612508,0.000767178
4.89,0,0.000767178,0.000612872,0.000767178
4.895,0,0.000767178,0.000612544,0.000767178
4.9,0,-0.000767178,0.00136543,-0.000767178
4.905,0,-0.000767178,0.00134338,-0.000767178
4.91,0,-0.000767178,0.00132389,-0.000767178
4.915,0,-0.000767178,0.00130674,-0.000767178
4.92,0,-0.000767178,0.00129172,-0.000767178
4.925,0,-0.000767178,0.00127866,-0.000767178
4.93,0,-0.000767178,0.00126739,-0.000767178
4.935,0,-0.000767178,0.00125775,-0.000767178
4.94,0,-0.000767178,0.0012496,-0.000767178
4.945,0,-0.000767178,0.00124281,-0.000767178
4.95,0,-0.000767178,0.00123727,-0.000767178
4.955,0,-0.000767178,0.00123287,-0.000767178
4.96,0,0.000767178,0.000475657,0.000767178
4.965,0,0.000767178,0.000493755,0.000767178
4.97,0,0.000767178,0.000509633,0.000767178
4.975,0,0.000767178,0.000523483,0.000767178
4.98,0,0.000767178,0.000535479,0.000767178
4.985,0,0.000767178,0.000545781,0.000767178
4.99,0,0.000767178,0.000554535,0.000767178
4.995,0,-0.000767178,0.00131572,-0.000767178
5,0,-0.000767178,0.00130125,-0.000767178
5.005,0.2,-0.000767178,0.245289,-0.000767178
5.01,0.2,-0.000767178,0.247278,-0.000767178
5.015,0.2,-0.000767178,0.249269,-0.000767178
5.02,0.2,-0.000767178,0.251261,-0.000767178
5.025,0.2,-0.000767178,0.253254,-0.000767178
5.03,0.2,-0.000767178,0.255249,-0.000767178
5.035,0.2,-0.000767178,0.257245,-0.000767178
5.04,0.2,-0.000767178,0.259242,-0.000767178
5.045,0.2,-0.000767178,0.26124,-0.000767178
5.05,0.2,-0.000767178,0.263239,-0.000767178
5.055,0.2,-0.000767178,0.265238,-0.000767178
5.06,0.2,-0.000767178,0.267238,-0.000767178
5.065,0.2,-0.000767178,0.269239,-0.000767178
5.07,0.2,-0.000767178,0.27124,-0.000767178
5.075,0.2,-0.000767178,0.273242,-0.000767178
5.08,0.2,-0.000767178,0.275245,-0.000767178
5.085,0.2,-0.000767178,0.277248,-0.000767178
5.09,0.2,-0.000767178,0.279251,-0.000767178
5.095,0.2,-0.000767178,0.281255,-0.000767178
5.1,0.2,-0.000767178,0.283259,-0.000767178
5.105,0.2,-0.0145732,0.292046,-0.000767178
5.11,0.2,-0.0145732,0.293866,-0.000767178
5.115,0.2,-0.0433352,0.309845,-0.000767178
5.12,0.2,-0.00957936,0.29475,0.0329886
5.125,0.2,-0.00957936,0.296772,0.0329886
5.13,0.2,-0.0345064,0.311047,0.0329886
5.135,0.2,-0.0345064,0.312748,0.0329886
5.14,0.2,-0.0448614,0.319591,0.0329886
5.145,0.2,-0.0448614,0.32126,0.0329886
5.15,0.2,-0.0463954,0.323749,0.0329886
5.155,0.2,0.0705975,0.268046,0.140394
5.16,0.2,0.0705975,0.271446,0.140394
5.165,0.2,0.0705975,0.274664,0.140394
5.17,0.2,0.0893885,0.268485,0.140394
5.175,0.2,0.0893885,0.271637,0.140394
5.18,0.2,0.109331,0.264816,0.140394
5.185,0.2,0.181445,0.232467,0.212508
5.19,0.2,0.201387,0.226527,0.212508
5.195,0.2,0.216726,0.2228,0.212508
5.2,0.2,0.216726,0.226484,0.212508
5.205,0.2,0.216726,0.229837,0.212508
5.21,0.2,0.227464,0.227611,0.212508
5.215,0.2,0.227464,0.230527,0.212508
5.22,0.2,0.278096,0.208292,0.253936
5.225,0.2,0.278096,0.211359,0.253936
5.23,0.2,0.285383,0.210514,0.253936
5.235,0.2,0.288451,0.211537,0.253936
5.24,0.2,0.288451,0.213817,0.253936
5.245,0.2,0.288451,0.215824,0.253936
5.25,0.2,0.317986,0.203071,0.281554
5.255,0.2,0.317986,0.204996,0.281554
5.26,0.2,0.321054,0.205146,0.281554
5.265,0.2,0.321054,0.206601,0.281554
5.27,0.2,0.331408,0.202739,0.281554
5.275,0.2,0.331408,0.203892,0.281554
5.28,0.2,0.348284,0.196542,0.29076
5.285,0.2,0.348284,0.197514,0.29076
5.29,0.2,0.349435,0.197709,0.29076
5.295,0.2,0.349435,0.198292,0.29076
5.3,0.2,0.349051,0.198885,0.29076
5.305,0.2,0.349051,0.199121,0.29076
5.31,0.2,0.344449,0.201468,0.29076
5.315,0.2,0.315297,0.215681,0.261608
5.32,0.2,0.308778,0.218268,0.261608
5.325,0.2,0.308778,0.21752,0.261608
5.33,0.2,0.296506,0.222771,0.261608
5.335,0.2,0.296506,0.221803,0.261608
5.34,0.2,0.285768,0.22611,0.261608
5.345,0.2,0.264287,0.235552,0.240127
5.35,0.2,0.257768,0.237378,0.240127
5.355,0.2,0.257768,0.235978,0.240127
5.36,0.2,0.250865,0.238039,0.240127
5.365,0.2,0.250865,0.236682,0.240127
5.37,0.2,0.247413,0.237094,0.240127
5.375,0.2,0.247413,0.23583,0.240127
5.38,0.2,0.221329,0.247449,0.215577
5.385,0.2,0.221329,0.245967,0.215577
5.39,0.2,0.220946,0.244783,0.215577
5.395,0.2,0.220946,0.243504,0.215577
5.4,0.2,0.220946,0.242318,0.215577
5.405,0.2,0.220946,0.241216,0.215577
5.41,0.2,0.210205,0.245468,0.204836
5.415,0.2,0.210205,0.24437,0.204836
5.42,0.2,0.210205,0.243357,0.204836
5.425,0.2,0.210205,0.242423,0.204836
5.43,0.2,0.210588,0.241372,0.204836
5.435,0.2,0.210588,0.240581,0.204836
5.44,0.2,0.213657,0.23834,0.207905
5.445,0.2,0.213657,0.237702,0.207905
5.45,0.2,0.214041,0.236919,0.207905
5.455,0.2,0.214041,0.236369,0.207905
5.46,0.2,0.216342,0.234724,0.207905
5.465,0.2,0.216342,0.234272,0.207905
5.47,0.2,0.219793,0.23215,0.207905
5.475,0.2,0.235137,0.224253,0.223249
5.48,0.2,0.238972,0.22223,0.223249
5.485,0.2,0.238972,0.222123,0.223249
5.49,0.2,0.242424,0.220297,0.223249
5.495,0.2,0.242424,0.22019,0.223249
5.5,0.2,0.244341,0.219114,0.223249
5.505,0.2,0.253547,0.214458,0.232455
5.51,0.2,0.255465,0.213478,0.232455
5.515,0.2,0.255465,0.213424,0.232455
5.52,0.2,0.257766,0.212196,0.232455
5.525,0.2,0.257766,0.21209,0.232455
5.53,0.2,0.259683,0.211001,0.232455
5.535,0.2,0.259683,0.210843,0.232455
5.54,0.2,0.268122,0.206501,0.240127
5.545,0.2,0.268122,0.206383,0.240127
5.55,0.2,0.268506,0.206028,0.240127
5.555,0.2,0.268506,0.205823,0.240127
5.56,0.2,0.268506,0.205576,0.240127
5.565,0.2,0.268506,0.205292,0.240127
5.57,0.2,0.266971,0.205726,0.238592
5.575,0.2,0.266971,0.205355,0.238592
5.58,0.2,0.266971,0.204959,0.238592
5.585,0.2,0.266971,0.204538,0.238592
5.59,0.2,0.266971,0.204096,0.238592
5.595,0.2,0.266971,0.203635,0.238592
5.6,0.2,0.262368,0.205417,0.233989
5.605,0.2,0.262368,0.20486,0.233989
5.61,0.2,0.262368,0.204297,0.233989
5.615,0.2,0.262368,0.203729,0.233989
5.62,0.2,0.262368,0.203156,0.233989
5.625,0.2,0.262368,0.202578,0.233989
5.63,0.2,0.262368,0.201997,0.233989
5.635,0.2,0.251628,0.206689,0.223249
5.64,0.2,0.251628,0.205957,0.223249
5.645,0.2,0.251628,0.205244,0.223249
5.65,0.2,0.251628,0.204547,0.223249
5.655,0.2,0.251628,0.203867,0.223249
5.66,0.2,0.250861,0.203577,0.223249
5.665,0.2,0.243189,0.206682,0.215577
5.67,0.2,0.242422,0.206306,0.215577
5.675,0.2,0.242422,0.20557,0.215577
5.68,0.2,0.242038,0.20505,0.215577
5.685,0.2,0.242038,0.20436,0.215577
5.69,0.2,0.241655,0.203882,0.215577
5.695,0.2,0.241655,0.203232,0.215577
5.7,0.2,0.236668,0.205052,0.210974
5.705,0.2,0.236668,0.204373,0.210974
5.71,0.2,0.236668,0.203722,0.210974
5.715,0.2,0.236668,0.203095,0.210974
5.72,0.2,0.236668,0.20249,0.210974
5.725,0.2,0.236668,0.201906,0.210974
5.73,0.2,0.233599,0.202848,0.207905
5.735,0.2,0.233599,0.202259,0.207905
5.74,0.2,0.233599,0.201692,0.207905
5.745,0.2,0.233599,0.201144,0.207905
5.75,0.2,0.233599,0.200615,0.207905
5.755,0.2,0.233599,0.200102,0.207905
5.76,0.2,0.233599,0.199605,0.207905
5.765,0.2,0.233599,0.199121,0.207905
5.77,0.2,0.233599,0.19865,0.207905
5.775,0.2,0.233599,0.198191,0.207905
5.78,0.2,0.233599,0.197742,0.207905
5.785,0.2,0.233599,0.197304,0.207905
5.79,0.2,0.233599,0.196873,0.207905
5.795,0.2,0.233599,0.196452,0.207905
5.8,0.2,0.233599,0.196037,0.207905
5.805,0.2,0.233983,0.195441,0.207905
5.81,0.2,0.233983,0.195044,0.207905
5.815,0.2,0.233983,0.194653,0.207905
5.82,0.2,0.233983,0.194265,0.207905
5.825,0.2,0.232449,0.194636,0.206371
5.83,0.2,0.232449,0.194236,0.206371
5.835,0.2,0.232449,0.193843,0.206371
5.84,0.2,0.232449,0.193456,0.206371
5.845,0.2,0.232449,0.193074,0.206371
5.85,0.2,0.232449,0.192697,0.206371
5.855,0.2,0.232832,0.192136,0.206371
5.86,0.2,0.231297,0.192526,0.204836
5.865,0.2,0.231297,0.192146,0.204836
5.87,0.2,0.231297,0.191771,0.204836
5.875,0.2,0.231681,0.191212,0.204836
5.88,0.2,0.231681,0.190853,0.204836
5.885,0.2,0.232064,0.190309,0.204836
5.89,0.2,0.23053,0.190715,0.203302
5.895,0.2,0.23053,0.19035,0.203302
5.9,0.2,0.23053,0.189989,0.203302
5.905,0.2,0.230914,0.189445,0.203302
5.91,0.2,0.230914,0.189099,0.203302
5.915,0.2,0.230914,0.188756,0.203302
5.92,0.2,0.227845,0.189923,0.200233
5.925,0.2,0.227845,0.189545,0.200233
5.93,0.2,0.227845,0.189175,0.200233
5.935,0.2,0.227845,0.188813,0.200233
5.94,0.2,0.227845,0.188458,0.200233
5.945,0.2,0.227845,0.18811,0.200233
5.95,0.2,0.227845,0.187768,0.200233
5.955,0.2,0.226311,0.188185,0.198699
5.96,0.2,0.226311,0.187833,0.198699
5.965,0.2,0.226311,0.187488,0.198699
5.97,0.2,0.226311,0.187151,0.198699
5.975,0.2,0.226694,0.186632,0.198699
5.98,0.2,0.226694,0.186311,0.198699
5.985,0.2,0.223625,0.187504,0.19563
5.99,0.2,0.223625,0.187151,0.19563
5.995,0.2,0.223625,0.186809,0.19563
6,0.2,0.223625,0.186476,0.19563
6.005,0.2,0.223625,0.186151,0.19563
6.01,0.2,0.223625,0.185833,0.19563
6.015,0.2,0.223625,0.185523,0.19563
6.02,0.2,0.222091,0.185973,0.194096
6.025,0.2,0.222091,0.185654,0.194096
6.03,0.2,0.222091,0.185344,0.194096
6.035,0.2,0.222091,0.185042,0.194096
6.04,0.2,0.222091,0.184746,0.194096
6.045,0.2,0.222091,0.184457,0.194096
6.05,0.2,0.220557,0.184928,0.192562
6.055,0.2,0.220941,0.184441,0.192562
6.06,0.2,0.220941,0.184156,0.192562
6.065,0.2,0.220941,0.183877,0.192562
6.07,0.2,0.220941,0.183604,0.192562
6.075,0.2,0.220941,0.183337,0.192562
6.08,0.2,0.219406,0.183829,0.191027
6.085,0.2,0.219406,0.183551,0.191027
6.09,0.2,0.219406,0.18328,0.191027
6.095,0.2,0.219406,0.183015,0.191027
6.1,0.2,0.219406,0.182757,0.191027
6.105,0.2,0.219406,0.182504,0.191027
6.11,0.2,0.219406,0.182256,0.191027
6.115,0.2,0.217872,0.182767,0.189493
6.12,0.2,0.217872,0.182508,0.189493
6.125,0.2,0.217872,0.182255,0.189493
6.13,0.2,0.217872,0.182009,0.189493
6.135,0.2,0.217872,0.181769,0.189493
6.14,0.2,0.217872,0.181534,0.189493
6.145,0.2,0.217872,0.181304,0.189493
6.15,0.2,0.217872,0.181078,0.189493
6.155,0.2,0.217872,0.180857,0.189493
6.16,0.2,0.217872,0.180639,0.189493
6.165,0.2,0.217872,0.180424,0.189493
6.17,0.2,0.217872,0.180213,0.189493
6.175,0.2,0.218255,0.179816,0.189493
6.18,0.2,0.216721,0.180369,0.187959
6.185,0.2,0.216721,0.180149,0.187959
6.19,0.2,0.216721,0.179933,0.187959
6.195,0.2,0.217105,0.179533,0.187959
6.2,0.2,0.217105,0.179331,0.187959
6.205,0.2,0.217488,0.178943,0.187959
6.21,0.2,0.217488,0.178751,0.187959
6.215,0.2,0.217488,0.178561,0.187959
6.22,0.2,0.217488,0.178372,0.187959
6.225,0.2,0.217488,0.178184,0.187959
6.23,0.2,0.217488,0.177997,0.187959
6.235,0.2,0.217488,0.177811,0.187959
6.24,0.2,0.215953,0.17838,0.186424
6.245,0.2,0.216337,0.177987,0.186424
6.25,0.2,0.216337,0.177791,0.186424
6.255,0.2,0.216337,0.177599,0.186424
6.26,0.2,0.216337,0.177408,0.186424
6.265,0.2,0.216337,0.177221,0.186424
6.27,0.2,0.216337,0.177035,0.186424
6.275,0.2,0.214803,0.177605,0.18489
6.28,0.2,0.214803,0.177402,0.18489
6.285,0.2,0.214803,0.177204,0.18489
6.29,0.2,0.214803,0.177011,0.18489
6.295,0.2,0.214803,0.176821,0.18489
6.3,0.2,0.214803,0.176635,0.18489
6.305,0.2,0.213268,0.177206,0.183355
6.31,0.2,0.213268,0.177006,0.183355
6.315,0.2,0.213268,0.176811,0.183355
6.32,0.2,0.213268,0.176622,0.183355
6.325,0.2,0.213268,0.176438,0.183355
6.33,0.2,0.213268,0.176258,0.183355
6.335,0.2,0.213268,0.176082,0.183355
6.34,0.2,0.211734,0.176664,0.181821
6.345,0.2,0.211734,0.176474,0.181821
6.35,0.2,0.211734,0.176291,0.181821
6.355,0.2,0.211734,0.176114,0.181821
6.36,0.2,0.211734,0.175942,0.181821
6.365,0.2,0.211734,0.175774,0.181821
6.37,0.2,0.2102,0.176365,0.180287
6.375,0.2,0.2102,0.176185,0.180287
6.38,0.2,0.2102,0.176012,0.180287
6.385,0.2,0.2102,0.175845,0.180287
6.39,0.2,0.2102,0.175684,0.180287
6.395,0.2,0.210583,0.17534,0.180287
6.4,0.2,0.210583,0.175193,0.180287
6.405,0.2,0.210583,0.17505,0.180287
6.41,0.2,0.210583,0.174911,0.180287
6.415,0.2,0.210583,0.174774,0.180287
6.42,0.2,0.210583,0.17464,0.180287
6.425,0.2,0.210583,0.174508,0.180287
6.43,0.2,0.210583,0.174379,0.180287
6.435,0.2,0.209048,0.175005,0.178752
6.44,0.2,0.209048,0.174859,0.178752
6.445,0.2,0.209048,0.174718,0.178752
6.45,0.2,0.209048,0.174581,0.178752
6.455,0.2,0.209048,0.174448,0.178752
6.46,0.2,0.209048,0.174319,0.178752
6.465,0.2,0.209048,0.174193,0.178752
6.47,0.2,0.209048,0.17407,0.178752
6.475,0.2,0.209048,0.17395,0.178752
6.48,0.2,0.209048,0.173832,0.178752
6.485,0.2,0.209048,0.173717,0.178752
6.49,0.2,0.209432,0.173415,0.178752
6.495,0.2,0.209432,0.173309,0.178752
6.5,0.2,0.209432,0.173204,0.178752
6.505,0.2,0.209432,0.1731,0.178752
6.51,0.2,0.209815,0.172809,0.178752
6.515,0.2,0.209815,0.172711,0.178752
6.52,0.2,0.209815,0.172614,0.178752
6.525,0.2,0.209815,0.172517,0.178752
6.53,0.2,0.209815,0.172419,0.178752
6.535,0.2,0.209815,0.172321,0.178752
6.54,0.2,0.209815,0.172224,0.178752
6.545,0.2,0.209815,0.172126,0.178752
6.55,0.2,0.209815,0.172028,0.178752
6.555,0.2,0.209815,0.171931,0.178752
6.56,0.2,0.209815,0.171833,0.178752
6.565,0.2,0.209815,0.171735,0.178752
6.57,0.2,0.209815,0.171637,0.178752
6.575,0.2,0.209815,0.171539,0.178752
6.58,0.2,0.209815,0.171441,0.178752
6.585,0.2,0.209815,0.171343,0.178752
6.59,0.2,0.209815,0.171245,0.178752
6.595,0.2,0.208281,0.171901,0.177218
6.6,0.2,0.208665,0.171594,0.177218
6.605,0.2,0.208665,0.171484,0.177218
6.61,0.2,0.208665,0.171376,0.177218
6.615,0.2,0.208665,0.171269,0.177218
6.62,0.2,0.209048,0.170976,0.177218
6.625,0.2,0.209048,0.170878,0.177218
6.63,0.2,0.209048,0.170781,0.177218
6.635,0.2,0.209048,0.170684,0.177218
6.64,0.2,0.209048,0.170588,0.177218
6.645,0.2,0.209048,0.170492,0.177218
6.65,0.2,0.209048,0.170397,0.177218
6.655,0.2,0.209048,0.170302,0.177218
6.66,0.2,0.207514,0.170961,0.175684
6.665,0.2,0.207514,0.170847,0.175684
6.67,0.2,0.207514,0.170736,0.175684
6.675,0.2,0.207514,0.170627,0.175684
6.68,0.2,0.207514,0.170522,0.175684
6.685,0.2,0.207514,0.170419,0.175684
6.69,0.2,0.207514,0.170319,0.175684
6.695,0.2,0.207514,0.170221,0.175684
6.7,0.2,0.207514,0.170125,0.175684
6.705,0.2,0.207514,0.17003,0.175684
6.71,0.2,0.207514,0.169938,0.175684
6.715,0.2,0.207514,0.169847,0.175684
6.72,0.2,0.205979,0.170511,0.174149
6.725,0.2,0.205979,0.170401,0.174149
6.73,0.2,0.206363,0.170108,0.174149
6.735,0.2,0.206363,0.170012,0.174149
6.74,0.2,0.206363,0.169919,0.174149
