time,q_cmd,q_meas,theta_cmd,theta_meas
6.745,0.2,0.206363,0.169829,0.174149
6.75,0.2,0.206363,0.16974,0.174149
6.755,0.2,0.206363,0.169654,0.174149
6.76,0.2,0.206363,0.16957,0.174149
6.765,0.2,0.206363,0.169488,0.174149
6.77,0.2,0.206363,0.169407,0.174149
6.775,0.2,0.206363,0.169328,0.174149
6.78,0.2,0.206363,0.16925,0.174149
6.785,0.2,0.206363,0.169173,0.174149
6.79,0.2,0.206363,0.169098,0.174149
6.795,0.2,0.206363,0.169023,0.174149
6.8,0.2,0.206363,0.168949,0.174149
6.805,0.2,0.206363,0.168877,0.174149
6.81,0.2,0.206363,0.168805,0.174149
6.815,0.2,0.206363,0.168734,0.174149
6.82,0.2,0.204829,0.169417,0.172615
6.825,0.2,0.204829,0.169326,0.172615
6.83,0.2,0.204829,0.169239,0.172615
6.835,0.2,0.204829,0.169156,0.172615
6.84,0.2,0.204829,0.169075,0.172615
6.845,0.2,0.204829,0.168998,0.172615
6.85,0.2,0.204829,0.168922,0.172615
6.855,0.2,0.204829,0.16885,0.172615
6.86,0.2,0.204829,0.168779,0.172615
6.865,0.2,0.204829,0.16871,0.172615
6.87,0.2,0.205212,0.168455,0.172615
6.875,0.2,0.205212,0.168394,0.172615
6.88,0.2,0.205212,0.168335,0.172615
6.885,0.2,0.205212,0.168276,0.172615
6.89,0.2,0.205212,0.168217,0.172615
6.895,0.2,0.205212,0.16816,0.172615
6.9,0.2,0.205212,0.168102,0.172615
6.905,0.2,0.205212,0.168045,0.172615
6.91,0.2,0.205212,0.167989,0.172615
6.915,0.2,0.205212,0.167933,0.172615
6.92,0.2,0.205212,0.167877,0.172615
6.925,0.2,0.205212,0.167822,0.172615
6.93,0.2,0.205212,0.167766,0.172615
6.935,0.2,0.205212,0.167711,0.172615
6.94,0.2,0.205212,0.167657,0.172615
6.945,0.2,0.203678,0.168356,0.171081
6.95,0.2,0.203678,0.168281,0.171081
6.955,0.2,0.203678,0.16821,0.171081
6.96,0.2,0.203678,0.168141,0.171081
6.965,0.2,0.203678,0.168076,0.171081
6.97,0.2,0.203678,0.168012,0.171081
6.975,0.2,0.203678,0.167951,0.171081
6.98,0.2,0.203678,0.167893,0.171081
6.985,0.2,0.203678,0.167836,0.171081
6.99,0.2,0.204062,0.167592,0.171081
6.995,0.2,0.204062,0.167543,0.171081
7,0.2,0.204062,0.167495,0.171081
7.005,0.2,0.204062,0.167448,0.171081
7.01,0.2,0.204062,0.167401,0.171081
7.015,0.2,0.204445,0.167167,0.171081
7.02,0.2,0.204445,0.167127,0.171081
7.025,0.2,0.204445,0.167086,0.171081
7.03,0.2,0.204445,0.167044,0.171081
7.035,0.2,0.204445,0.167003,0.171081
7.04,0.2,0.204445,0.166961,0.171081
7.045,0.2,0.204445,0.166919,0.171081
7.05,0.2,0.204445,0.166877,0.171081
7.055,0.2,0.204445,0.166835,0.171081
7.06,0.2,0.204445,0.166792,0.171081
7.065,0.2,0.204445,0.16675,0.171081
7.07,0.2,0.204445,0.166707,0.171081
7.075,0.2,0.20291,0.167418,0.169546
7.08,0.2,0.20291,0.167354,0.169546
7.085,0.2,0.20291,0.167293,0.169546
7.09,0.2,0.20291,0.167235,0.169546
7.095,0.2,0.20291,0.16718,0.169546
7.1,0.2,0.20291,0.167127,0.169546
7.105,0.2,0.20291,0.167076,0.169546
7.11,0.2,0.20291,0.167026,0.169546
7.115,0.2,0.20291,0.166979,0.169546
7.12,0.2,0.20291,0.166933,0.169546
7.125,0.2,0.20291,0.166889,0.169546
7.13,0.2,0.20291,0.166845,0.169546
7.135,0.2,0.20291,0.166803,0.169546
7.14,0.2,0.20291,0.166763,0.169546
7.145,0.2,0.20291,0.166723,0.169546
7.15,0.2,0.20291,0.166684,0.169546
7.155,0.2,0.20291,0.166646,0.169546
7.16,0.2,0.20291,0.166609,0.169546
7.165,0.2,0.20291,0.166572,0.169546
7.17,0.2,0.20291,0.166536,0.169546
7.175,0.2,0.20291,0.166501,0.169546
7.18,0.2,0.20291,0.166466,0.169546
7.185,0.2,0.20291,0.166432,0.169546
7.19,0.2,0.20291,0.166398,0.169546
7.195,0.2,0.20291,0.166364,0.169546
7.2,0.2,0.20291,0.166331,0.169546
7.205,0.2,0.20291,0.166299,0.169546
7.21,0.2,0.20291,0.166266,0.169546
7.215,0.2,0.20291,0.166234,0.169546
7.22,0.2,0.20291,0.166202,0.169546
7.225,0.2,0.20291,0.16617,0.169546
7.23,0.2,0.20291,0.166139,0.169546
7.235,0.2,0.203294,0.165919,0.169546
7.24,0.2,0.203294,0.165893,0.169546
7.245,0.2,0.203294,0.165867,0.169546
7.25,0.2,0.203294,0.16584,0.169546
7.255,0.2,0.203294,0.165812,0.169546
7.26,0.2,0.203294,0.165784,0.169546
7.265,0.2,0.203294,0.165756,0.169546
7.27,0.2,0.203294,0.165727,0.169546
7.275,0.2,0.203294,0.165698,0.169546
7.28,0.2,0.203294,0.165668,0.169546
7.285,0.2,0.203294,0.165638,0.169546
7.29,0.2,0.203294,0.165608,0.169546
7.295,0.2,0.203294,0.165578,0.169546
7.3,0.2,0.203294,0.165547,0.169546
7.305,0.2,0.203677,0.165328,0.169546
7.31,0.2,0.203677,0.165303,0.169546
7.315,0.2,0.203677,0.165276,0.169546
7.32,0.2,0.203677,0.165248,0.169546
7.325,0.2,0.203677,0.16522,0.169546
7.33,0.2,0.203677,0.165191,0.169546
7.335,0.2,0.203677,0.165161,0.169546
7.34,0.2,0.203677,0.16513,0.169546
7.345,0.2,0.203677,0.165099,0.169546
7.35,0.2,0.203677,0.165068,0.169546
7.355,0.2,0.203677,0.165036,0.169546
7.36,0.2,0.203677,0.165004,0.169546
7.365,0.2,0.203677,0.164971,0.169546
7.37,0.2,0.203677,0.164938,0.169546
7.375,0.2,0.203677,0.164905,0.169546
7.38,0.2,0.203677,0.164871,0.169546
7.385,0.2,0.203677,0.164837,0.169546
7.39,0.2,0.203677,0.164803,0.169546
7.395,0.2,0.202143,0.165522,0.168012
7.4,0.2,0.202143,0.165467,0.168012
7.405,0.2,0.202143,0.165415,0.168012
7.41,0.2,0.202143,0.165365,0.168012
7.415,0.2,0.202143,0.165318,0.168012
7.42,0.2,0.202143,0.165273,0.168012
7.425,0.2,0.202143,0.16523,0.168012
7.43,0.2,0.202143,0.165189,0.168012
7.435,0.2,0.202143,0.16515,0.168012
7.44,0.2,0.202143,0.165112,0.168012
7.445,0.2,0.202143,0.165076,0.168012
7.45,0.2,0.202143,0.165041,0.168012
7.455,0.2,0.202143,0.165007,0.168012
7.46,0.2,0.202143,0.164974,0.168012
7.465,0.2,0.202143,0.164942,0.168012
7.47,0.2,0.202143,0.164911,0.168012
7.475,0.2,0.202527,0.164692,0.168012
7.48,0.2,0.202527,0.164668,0.168012
7.485,0.2,0.202527,0.164643,0.168012
7.49,0.2,0.202527,0.164619,0.168012
7.495,0.2,0.202527,0.164595,0.168012
7.5,0.2,0.202527,0.16457,0.168012
7.505,0.2,0.20291,0.164357,0.168012
7.51,0.2,0.20291,0.164338,0.168012
7.515,0.2,0.20291,0.164317,0.168012
7.52,0.2,0.20291,0.164296,0.168012
7.525,0.2,0.20291,0.164274,0.168012
7.53,0.2,0.20291,0.164252,0.168012
7.535,0.2,0.20291,0.164229,0.168012
7.54,0.2,0.20291,0.164205,0.168012
7.545,0.2,0.20291,0.164181,0.168012
7.55,0.2,0.20291,0.164157,0.168012
7.555,0.2,0.20291,0.164132,0.168012
7.56,0.2,0.20291,0.164107,0.168012
7.565,0.2,0.20291,0.164081,0.168012
7.57,0.2,0.20291,0.164055,0.168012
7.575,0.2,0.20291,0.164029,0.168012
7.58,0.2,0.20291,0.164003,0.168012
7.585,0.2,0.201376,0.16473,0.166478
7.59,0.2,0.201376,0.164683,0.166478
7.595,0.2,0.201376,0.164638,0.166478
7.6,0.2,0.201376,0.164596,0.166478
7.605,0.2,0.201376,0.164557,0.166478
7.61,0.2,0.201376,0.16452,0.166478
7.615,0.2,0.201376,0.164485,0.166478
7.62,0.2,0.201376,0.164451,0.166478
7.625,0.2,0.201376,0.16442,0.166478
7.63,0.2,0.201376,0.164389,0.166478
7.635,0.2,0.201376,0.164361,0.166478
7.64,0.2,0.201376,0.164333,0.166478
7.645,0.2,0.201376,0.164307,0.166478
7.65,0.2,0.201376,0.164282,0.166478
7.655,0.2,0.201376,0.164258,0.166478
7.66,0.2,0.201376,0.164235,0.166478
7.665,0.2,0.201376,0.164212,0.166478
7.67,0.2,0.201376,0.16419,0.166478
7.675,0.2,0.201376,0.164169,0.166478
7.68,0.2,0.201376,0.164149,0.166478
7.685,0.2,0.20176,0.16394,0.166478
7.69,0.2,0.20176,0.163926,0.166478
7.695,0.2,0.20176,0.163912,0.166478
7.7,0.2,0.20176,0.163897,0.166478
7.705,0.2,0.20176,0.163882,0.166478
7.71,0.2,0.20176,0.163867,0.166478
7.715,0.2,0.20176,0.163851,0.166478
7.72,0.2,0.20176,0.163836,0.166478
7.725,0.2,0.20176,0.16382,0.166478
7.73,0.2,0.20176,0.163804,0.166478
7.735,0.2,0.20176,0.163788,0.166478
7.74,0.2,0.20176,0.163772,0.166478
7.745,0.2,0.20176,0.163756,0.166478
7.75,0.2,0.20176,0.163739,0.166478
7.755,0.2,0.20176,0.163723,0.166478
7.76,0.2,0.20176,0.163706,0.166478
7.765,0.2,0.20176,0.163689,0.166478
7.77,0.2,0.20176,0.163673,0.166478
7.775,0.2,0.20176,0.163656,0.166478
7.78,0.2,0.20176,0.163639,0.166478
7.785,0.2,0.20176,0.163622,0.166478
7.79,0.2,0.20176,0.163605,0.166478
7.795,0.2,0.20176,0.163588,0.166478
7.8,0.2,0.20176,0.163571,0.166478
7.805,0.2,0.20176,0.163553,0.166478
7.81,0.2,0.20176,0.163536,0.166478
7.815,0.2,0.20176,0.163519,0.166478
7.82,0.2,0.20176,0.163502,0.166478
7.825,0.2,0.20176,0.163484,0.166478
7.83,0.2,0.20176,0.163467,0.166478
7.835,0.2,0.20176,0.16345,0.166478
7.84,0.2,0.20176,0.163432,0.166478
7.845,0.2,0.20176,0.163415,0.166478
7.85,0.2,0.20176,0.163398,0.166478
7.855,0.2,0.20176,0.16338,0.166478
7.86,0.2,0.20176,0.163363,0.166478
7.865,0.2,0.20176,0.163345,0.166478
7.87,0.2,0.20176,0.163328,0.166478
7.875,0.2,0.20176,0.16331,0.166478
7.88,0.2,0.20176,0.163293,0.166478
7.885,0.2,0.20176,0.163275,0.166478
7.89,0.2,0.20176,0.163258,0.166478
7.895,0.2,0.20176,0.16324,0.166478
7.9,0.2,0.20176,0.163223,0.166478
7.905,0.2,0.20176,0.163205,0.166478
7.91,0.2,0.20176,0.163188,0.166478
7.915,0.2,0.20176,0.16317,0.166478
7.92,0.2,0.20176,0.163153,0.166478
7.925,0.2,0.20176,0.163135,0.166478
7.93,0.2,0.20176,0.163118,0.166478
7.935,0.2,0.20176,0.1631,0.166478
7.94,0.2,0.20176,0.163082,0.166478
7.945,0.2,0.20176,0.163065,0.166478
7.95,0.2,0.202143,0.162859,0.166478
7.955,0.2,0.202143,0.162847,0.166478
7.96,0.2,0.202143,0.162833,0.166478
7.965,0.2,0.202143,0.16282,0.166478
7.97,0.2,0.202143,0.162805,0.166478
7.975,0.2,0.202143,0.16279,0.166478
7.98,0.2,0.202527,0.162585,0.166478
7.985,0.2,0.202527,0.162574,0.166478
7.99,0.2,0.202527,0.162562,0.166478
7.995,0.2,0.202527,0.162549,0.166478
8,0.2,0.202527,0.162534,0.166478
8.005,0.2,0.202527,0.162519,0.166478
8.01,0.2,0.202527,0.162503,0.166478
8.015,0.2,0.202527,0.162486,0.166478
8.02,0.2,0.202527,0.162468,0.166478
8.025,0.2,0.202527,0.16245,0.166478
8.03,0.2,0.202527,0.162431,0.166478
8.035,0.2,0.200992,0.163165,0.164943
8.04,0.2,0.200992,0.163125,0.164943
8.045,0.2,0.200992,0.163087,0.164943
8.05,0.2,0.200992,0.163051,0.164943
8.055,0.2,0.200992,0.163018,0.164943
8.06,0.2,0.200992,0.162987,0.164943
8.065,0.2,0.200992,0.162957,0.164943
8.07,0.2,0.200992,0.16293,0.164943
8.075,0.2,0.200992,0.162903,0.164943
8.08,0.2,0.200992,0.162879,0.164943
8.085,0.2,0.200992,0.162855,0.164943
8.09,0.2,0.200992,0.162833,0.164943
8.095,0.2,0.200992,0.162811,0.164943
8.1,0.2,0.200992,0.162791,0.164943
8.105,0.2,0.200992,0.162772,0.164943
8.11,0.2,0.200992,0.162753,0.164943
8.115,0.2,0.200992,0.162735,0.164943
8.12,0.2,0.200992,0.162718,0.164943
8.125,0.2,0.200992,0.162702,0.164943
8.13,0.2,0.200992,0.162686,0.164943
8.135,0.2,0.200992,0.16267,0.164943
8.14,0.2,0.200992,0.162655,0.164943
8.145,0.2,0.200992,0.162641,0.164943
8.15,0.2,0.200992,0.162627,0.164943
8.155,0.2,0.200992,0.162613,0.164943
8.16,0.2,0.200992,0.162599,0.164943
8.165,0.2,0.200992,0.162586,0.164943
8.17,0.2,0.201375,0.162385,0.164943
8.175,0.2,0.201375,0.162378,0.164943
8.18,0.2,0.201375,0.16237,0.164943
8.185,0.2,0.201375,0.162361,0.164943
8.19,0.2,0.201375,0.162352,0.164943
8.195,0.2,0.201375,0.162343,0.164943
8.2,0.2,0.201375,0.162333,0.164943
8.205,0.2,0.201375,0.162323,0.164943
8.21,0.2,0.201375,0.162312,0.164943
8.215,0.2,0.201375,0.162302,0.164943
8.22,0.2,0.201375,0.162291,0.164943
8.225,0.2,0.201375,0.16228,0.164943
8.23,0.2,0.201375,0.162268,0.164943
8.235,0.2,0.201375,0.162257,0.164943
8.24,0.2,0.201375,0.162245,0.164943
8.245,0.2,0.201375,0.162233,0.164943
8.25,0.2,0.201375,0.162221,0.164943
8.255,0.2,0.201375,0.162208,0.164943
8.26,0.2,0.201375,0.162196,0.164943
8.265,0.2,0.201375,0.162183,0.164943
8.27,0.2,0.201375,0.162171,0.164943
8.275,0.2,0.201375,0.162158,0.164943
8.28,0.2,0.201375,0.162145,0.164943
8.285,0.2,0.201375,0.162132,0.164943
8.29,0.2,0.201375,0.162119,0.164943
8.295,0.2,0.201375,0.162106,0.164943
8.3,0.2,0.201375,0.162093,0.164943
8.305,0.2,0.201375,0.16208,0.164943
8.31,0.2,0.201375,0.162067,0.164943
8.315,0.2,0.201375,0.162054,0.164943
8.32,0.2,0.201375,0.16204,0.164943
8.325,0.2,0.201375,0.162027,0.164943
8.33,0.2,0.201375,0.162014,0.164943
8.335,0.2,0.201375,0.162,0.164943
8.34,0.2,0.201375,0.161987,0.164943
8.345,0.2,0.201375,0.161973,0.164943
8.35,0.2,0.201375,0.16196,0.164943
8.355,0.2,0.201375,0.161946,0.164943
8.36,0.2,0.201375,0.161933,0.164943
8.365,0.2,0.201375,0.161919,0.164943
8.37,0.2,0.201375,0.161906,0.164943
8.375,0.2,0.201375,0.161892,0.164943
8.38,0.2,0.201375,0.161879,0.164943
8.385,0.2,0.201375,0.161865,0.164943
8.39,0.2,0.201375,0.161851,0.164943
8.395,0.2,0.201375,0.161838,0.164943
8.4,0.2,0.201375,0.161824,0.164943
8.405,0.2,0.201375,0.16181,0.164943
8.41,0.2,0.201375,0.161797,0.164943
8.415,0.2,0.201375,0.161783,0.164943
8.42,0.2,0.201375,0.161769,0.164943
8.425,0.2,0.201375,0.161756,0.164943
8.43,0.2,0.201375,0.161742,0.164943
8.435,0.2,0.201375,0.161728,0.164943
8.44,0.2,0.201375,0.161715,0.164943
8.445,0.2,0.201759,0.161512,0.164943
8.45,0.2,0.201759,0.161504,0.164943
8.455,0.2,0.201759,0.161494,0.164943
8.46,0.2,0.201759,0.161484,0.164943
8.465,0.2,0.201759,0.161474,0.164943
8.47,0.2,0.201759,0.161462,0.164943
8.475,0.2,0.201759,0.16145,0.164943
8.48,0.2,0.201759,0.161438,0.164943
8.485,0.2,0.201759,0.161425,0.164943
8.49,0.2,0.201759,0.161412,0.164943
8.495,0.2,0.202142,0.16121,0.164943
8.5,0.2,0.202142,0.161202,0.164943
8.505,0.2,0.202142,0.161192,0.164943
8.51,0.2,0.202142,0.161181,0.164943
8.515,0.2,0.202142,0.161169,0.164943
8.52,0.2,0.202142,0.161156,0.164943
8.525,0.2,0.202142,0.161143,0.164943
8.53,0.2,0.202142,0.161129,0.164943
8.535,0.2,0.202142,0.161114,0.164943
8.54,0.2,0.202142,0.161099,0.164943
8.545,0.2,0.200608,0.161837,0.163409
8.55,0.2,0.200608,0.1618,0.163409
8.555,0.2,0.200608,0.161766,0.163409
8.56,0.2,0.200608,0.161734,0.163409
8.565,0.2,0.200608,0.161705,0.163409
8.57,0.2,0.200608,0.161677,0.163409
8.575,0.2,0.200608,0.161652,0.163409
8.58,0.2,0.200608,0.161628,0.163409
8.585,0.2,0.200608,0.161605,0.163409
8.59,0.2,0.200608,0.161584,0.163409
8.595,0.2,0.200608,0.161564,0.163409
8.6,0.2,0.200608,0.161546,0.163409
8.605,0.2,0.200992,0.16134,0.163409
8.61,0.2,0.200992,0.161328,0.163409
8.615,0.2,0.200992,0.161317,0.163409
8.62,0.2,0.200992,0.161306,0.163409
8.625,0.2,0.200992,0.161295,0.163409
8.63,0.2,0.200992,0.161284,0.163409
8.635,0.2,0.200992,0.161273,0.163409
8.64,0.2,0.200992,0.161262,0.163409
8.645,0.2,0.200992,0.161252,0.163409
8.65,0.2,0.200992,0.161241,0.163409
8.655,0.2,0.200992,0.16123,0.163409
8.66,0.2,0.200992,0.16122,0.163409
8.665,0.2,0.200992,0.161209,0.163409
8.67,0.2,0.200992,0.161199,0.163409
8.675,0.2,0.200992,0.161189,0.163409
8.68,0.2,0.200992,0.161178,0.163409
8.685,0.2,0.200992,0.161168,0.163409
8.69,0.2,0.200992,0.161158,0.163409
8.695,0.2,0.200992,0.161148,0.163409
8.7,0.2,0.200992,0.161137,0.163409
8.705,0.2,0.200992,0.161127,0.163409
8.71,0.2,0.200992,0.161117,0.163409
8.715,0.2,0.200992,0.161107,0.163409
8.72,0.2,0.200992,0.161097,0.163409
8.725,0.2,0.200992,0.161087,0.163409
8.73,0.2,0.200992,0.161077,0.163409
8.735,0.2,0.200992,0.161066,0.163409
8.74,0.2,0.200992,0.161056,0.163409
8.745,0.2,0.200992,0.161046,0.163409
8.75,0.2,0.200992,0.161036,0.163409
8.755,0.2,0.200992,0.161026,0.163409
8.76,0.2,0.200992,0.161016,0.163409
8.765,0.2,0.200992,0.161006,0.163409
8.77,0.2,0.200992,0.160996,0.163409
8.775,0.2,0.200992,0.160986,0.163409
8.78,0.2,0.200992,0.160976,0.163409
8.785,0.2,0.200992,0.160966,0.163409
8.79,0.2,0.200992,0.160956,0.163409
8.795,0.2,0.200992,0.160946,0.163409
8.8,0.2,0.200992,0.160936,0.163409
8.805,0.2,0.200992,0.160926,0.163409
8.81,0.2,0.200992,0.160917,0.163409
8.815,0.2,0.200992,0.160907,0.163409
8.82,0.2,0.200992,0.160897,0.163409
8.825,0.2,0.200992,0.160887,0.163409
8.83,0.2,0.200992,0.160877,0.163409
8.835,0.2,0.200992,0.160867,0.163409
8.84,0.2,0.200992,0.160857,0.163409
8.845,0.2,0.200992,0.160847,0.163409
8.85,0.2,0.200992,0.160837,0.163409
8.855,0.2,0.200992,0.160827,0.163409
8.86,0.2,0.200992,0.160817,0.163409
8.865,0.2,0.200992,0.160807,0.163409
8.87,0.2,0.200992,0.160797,0.163409
8.875,0.2,0.200992,0.160787,0.163409
8.88,0.2,0.200992,0.160777,0.163409
8.885,0.2,0.200992,0.160767,0.163409
8.89,0.2,0.200992,0.160757,0.163409
8.895,0.2,0.200992,0.160748,0.163409
8.9,0.2,0.200992,0.160738,0.163409
8.905,0.2,0.200992,0.160728,0.163409
8.91,0.2,0.200992,0.160718,0.163409
8.915,0.2,0.200992,0.160708,0.163409
8.92,0.2,0.200992,0.160698,0.163409
8.925,0.2,0.200992,0.160688,0.163409
8.93,0.2,0.200992,0.160678,0.163409
8.935,0.2,0.201375,0.16048,0.163409
8.94,0.2,0.201375,0.160475,0.163409
8.945,0.2,0.201375,0.16047,0.163409
8.95,0.2,0.201375,0.160463,0.163409
8.955,0.2,0.201375,0.160456,0.163409
8.96,0.2,0.201375,0.160449,0.163409
8.965,0.2,0.201375,0.160441,0.163409
8.97,0.2,0.201375,0.160432,0.163409
8.975,0.2,0.201375,0.160423,0.163409
8.98,0.2,0.201375,0.160414,0.163409
8.985,0.2,0.201375,0.160404,0.163409
8.99,0.2,0.201375,0.160394,0.163409
8.995,0.2,0.201375,0.160384,0.163409
9,0.2,0.201375,0.160373,0.163409
9.005,0.2,0.201375,0.160362,0.163409
9.01,0.2,0.201375,0.160351,0.163409
9.015,0.2,0.201375,0.160339,0.163409
9.02,0.2,0.201375,0.160328,0.163409
9.025,0.2,0.201375,0.160316,0.163409
9.03,0.2,0.201375,0.160304,0.163409
9.035,0.2,0.201375,0.160292,0.163409
9.04,0.2,0.201375,0.160279,0.163409
9.045,0.2,0.201375,0.160267,0.163409
9.05,0.2,0.201375,0.160255,0.163409
9.055,0.2,0.201375,0.160242,0.163409
9.06,0.2,0.201375,0.160229,0.163409
9.065,0.2,0.201375,0.160216,0.163409
9.07,0.2,0.201375,0.160204,0.163409
9.075,0.2,0.201375,0.160191,0.163409
9.08,0.2,0.201375,0.160178,0.163409
9.085,0.2,0.201375,0.160164,0.163409
9.09,0.2,0.201375,0.160151,0.163409
9.095,0.2,0.201375,0.160138,0.163409
9.1,0.2,0.201375,0.160125,0.163409
9.105,0.2,0.201375,0.160112,0.163409
9.11,0.2,0.201375,0.160098,0.163409
9.115,0.2,0.201375,0.160085,0.163409
9.12,0.2,0.201759,0.159883,0.163409
9.125,0.2,0.201759,0.159875,0.163409
9.13,0.2,0.201759,0.159865,0.163409
9.135,0.2,0.201759,0.159856,0.163409
9.14,0.2,0.201759,0.159845,0.163409
9.145,0.2,0.201759,0.159834,0.163409
9.15,0.2,0.201759,0.159822,0.163409
9.155,0.2,0.200224,0.160564,0.161874
9.16,0.2,0.200224,0.160531,0.161874
9.165,0.2,0.200224,0.1605,0.161874
9.17,0.2,0.200224,0.160472,0.161874
9.175,0.2,0.200224,0.160446,0.161874
9.18,0.2,0.200224,0.160423,0.161874
9.185,0.2,0.201759,0.159647,0.163409
9.19,0.2,0.201759,0.159647,0.163409
9.195,0.2,0.201759,0.159646,0.163409
9.2,0.2,0.201759,0.159643,0.163409
9.205,0.2,0.201759,0.159639,0.163409
9.21,0.2,0.201759,0.159634,0.163409
9.215,0.2,0.201759,0.159628,0.163409
9.22,0.2,0.200224,0.160374,0.161874
9.225,0.2,0.200224,0.160346,0.161874
9.23,0.2,0.200607,0.160131,0.161874
9.235,0.2,0.200607,0.160112,0.161874
9.24,0.2,0.200607,0.160094,0.161874
9.245,0.2,0.200607,0.160077,0.161874
9.25,0.2,0.200607,0.160061,0.161874
9.255,0.2,0.200607,0.160046,0.161874
9.26,0.2,0.200607,0.160032,0.161874
9.265,0.2,0.200607,0.160018,0.161874
9.27,0.2,0.200607,0.160005,0.161874
9.275,0.2,0.200607,0.159993,0.161874
9.28,0.2,0.202142,0.159227,0.163409
9.285,0.2,0.202142,0.159236,0.163409
9.29,0.2,0.202142,0.159242,0.163409
9.295,0.2,0.202142,0.159247,0.163409
9.3,0.2,0.202142,0.159248,0.163409
9.305,0.2,0.202142,0.159248,0.163409
9.31,0.2,0.202142,0.159246,0.163409
9.315,0.2,0.200607,0.159997,0.161874
9.32,0.2,0.200607,0.159971,0.161874
9.325,0.2,0.200607,0.159947,0.161874
9.33,0.2,0.200607,0.159924,0.161874
9.335,0.2,0.200607,0.159903,0.161874
9.34,0.2,0.200607,0.159884,0.161874
9.345,0.2,0.200607,0.159865,0.161874
9.35,0.2,0.200607,0.159848,0.161874
9.355,0.2,0.200607,0.159831,0.161874
9.36,0.2,0.200607,0.159816,0.161874
9.365,0.2,0.200607,0.159801,0.161874
